nohup: ignoring input
Training progress:  13%|█▎        | 3810/30000 [01:01<05:09, 84.70it/s, Loss=0.2658253, Depth Loss=0.0060361]
Training progress:  13%|█▎        | 3820/30000 [01:01<05:02, 86.58it/s, Loss=0.2658253, Depth Loss=0.0060361]
Training progress:  13%|█▎        | 3820/30000 [01:01<05:02, 86.58it/s, Loss=0.2563830, Depth Loss=0.0083821]
Training progress:  13%|█▎        | 3830/30000 [01:01<04:58, 87.63it/s, Loss=0.2563830, Depth Loss=0.0083821]
Training progress:  13%|█▎        | 3830/30000 [01:01<04:58, 87.63it/s, Loss=0.2541208, Depth Loss=0.0069709]
Training progress:  13%|█▎        | 3840/30000 [01:01<04:53, 89.11it/s, Loss=0.2541208, Depth Loss=0.0069709]
Training progress:  13%|█▎        | 3840/30000 [01:01<04:53, 89.11it/s, Loss=0.2253820, Depth Loss=0.0060322]
Training progress:  13%|█▎        | 3850/30000 [01:01<04:51, 89.75it/s, Loss=0.2253820, Depth Loss=0.0060322]
Training progress:  13%|█▎        | 3850/30000 [01:01<04:51, 89.75it/s, Loss=0.2471146, Depth Loss=0.0065305]
Training progress:  13%|█▎        | 3860/30000 [01:01<04:53, 89.21it/s, Loss=0.2471146, Depth Loss=0.0065305]
Training progress:  13%|█▎        | 3860/30000 [01:01<04:53, 89.21it/s, Loss=0.2493962, Depth Loss=0.0069708]
Training progress:  13%|█▎        | 3870/30000 [01:01<04:50, 89.88it/s, Loss=0.2493962, Depth Loss=0.0069708]
Training progress:  13%|█▎        | 3870/30000 [01:01<04:50, 89.88it/s, Loss=0.2567066, Depth Loss=0.0065746]
Training progress:  13%|█▎        | 3880/30000 [01:01<04:52, 89.39it/s, Loss=0.2567066, Depth Loss=0.0065746]
Training progress:  13%|█▎        | 3880/30000 [01:01<04:52, 89.39it/s, Loss=0.2480817, Depth Loss=0.0057874]
Training progress:  13%|█▎        | 3890/30000 [01:01<04:47, 90.94it/s, Loss=0.2480817, Depth Loss=0.0057874]
Training progress:  13%|█▎        | 3890/30000 [01:02<04:47, 90.94it/s, Loss=0.2285156, Depth Loss=0.0054565]
Training progress:  13%|█▎        | 3900/30000 [01:02<04:46, 91.05it/s, Loss=0.2285156, Depth Loss=0.0054565]
Training progress:  13%|█▎        | 3900/30000 [01:02<04:46, 91.05it/s, Loss=0.2883337, Depth Loss=0.0086883]
Training progress:  13%|█▎        | 3910/30000 [01:02<05:09, 84.31it/s, Loss=0.2883337, Depth Loss=0.0086883]
Training progress:  13%|█▎        | 3910/30000 [01:02<05:09, 84.31it/s, Loss=0.2722974, Depth Loss=0.0061747]
Training progress:  13%|█▎        | 3920/30000 [01:02<05:02, 86.09it/s, Loss=0.2722974, Depth Loss=0.0061747]
Training progress:  13%|█▎        | 3920/30000 [01:02<05:02, 86.09it/s, Loss=0.2453407, Depth Loss=0.0068868]
Training progress:  13%|█▎        | 3930/30000 [01:02<05:01, 86.44it/s, Loss=0.2453407, Depth Loss=0.0068868]
Training progress:  13%|█▎        | 3930/30000 [01:02<05:01, 86.44it/s, Loss=0.2557429, Depth Loss=0.0045815]
Training progress:  13%|█▎        | 3940/30000 [01:02<04:56, 87.90it/s, Loss=0.2557429, Depth Loss=0.0045815]
Training progress:  13%|█▎        | 3940/30000 [01:02<04:56, 87.90it/s, Loss=0.2455600, Depth Loss=0.0061690]
Training progress:  13%|█▎        | 3950/30000 [01:02<05:02, 86.21it/s, Loss=0.2455600, Depth Loss=0.0061690]
Training progress:  13%|█▎        | 3950/30000 [01:02<05:02, 86.21it/s, Loss=0.2463722, Depth Loss=0.0063617]
Training progress:  13%|█▎        | 3960/30000 [01:02<05:07, 84.62it/s, Loss=0.2463722, Depth Loss=0.0063617]
Training progress:  13%|█▎        | 3960/30000 [01:02<05:07, 84.62it/s, Loss=0.2575997, Depth Loss=0.0052032]
Training progress:  13%|█▎        | 3970/30000 [01:02<05:00, 86.49it/s, Loss=0.2575997, Depth Loss=0.0052032]
Training progress:  13%|█▎        | 3970/30000 [01:02<05:00, 86.49it/s, Loss=0.2844506, Depth Loss=0.0058529]
Training progress:  13%|█▎        | 3980/30000 [01:02<04:55, 87.94it/s, Loss=0.2844506, Depth Loss=0.0058529]
Training progress:  13%|█▎        | 3980/30000 [01:03<04:55, 87.94it/s, Loss=0.2415088, Depth Loss=0.0074538]
Training progress:  13%|█▎        | 3990/30000 [01:03<04:54, 88.43it/s, Loss=0.2415088, Depth Loss=0.0074538]
Training progress:  13%|█▎        | 3990/30000 [01:03<04:54, 88.43it/s, Loss=0.2524153, Depth Loss=0.0066535]
Training progress:  13%|█▎        | 4000/30000 [01:03<04:50, 89.61it/s, Loss=0.2524153, Depth Loss=0.0066535]
Training progress:  13%|█▎        | 4000/30000 [01:03<04:50, 89.61it/s, Loss=0.2705646, Depth Loss=0.0070221]
Training progress:  13%|█▎        | 4010/30000 [01:03<05:15, 82.26it/s, Loss=0.2705646, Depth Loss=0.0070221]
Training progress:  13%|█▎        | 4010/30000 [01:03<05:15, 82.26it/s, Loss=0.2779334, Depth Loss=0.0084370]
Training progress:  13%|█▎        | 4020/30000 [01:03<05:21, 80.82it/s, Loss=0.2779334, Depth Loss=0.0084370]
Training progress:  13%|█▎        | 4020/30000 [01:03<05:21, 80.82it/s, Loss=0.2571788, Depth Loss=0.0078407]
Training progress:  13%|█▎        | 4030/30000 [01:03<05:22, 80.61it/s, Loss=0.2571788, Depth Loss=0.0078407]
Training progress:  13%|█▎        | 4030/30000 [01:03<05:22, 80.61it/s, Loss=0.2558456, Depth Loss=0.0058161]
Training progress:  13%|█▎        | 4040/30000 [01:03<05:27, 79.24it/s, Loss=0.2558456, Depth Loss=0.0058161]
Training progress:  13%|█▎        | 4040/30000 [01:03<05:27, 79.24it/s, Loss=0.2559747, Depth Loss=0.0054630]
Training progress:  14%|█▎        | 4050/30000 [01:03<05:24, 79.90it/s, Loss=0.2559747, Depth Loss=0.0054630]
Training progress:  14%|█▎        | 4050/30000 [01:03<05:24, 79.90it/s, Loss=0.2375961, Depth Loss=0.0062519]
Training progress:  14%|█▎        | 4060/30000 [01:03<05:16, 82.06it/s, Loss=0.2375961, Depth Loss=0.0062519]
Training progress:  14%|█▎        | 4060/30000 [01:04<05:16, 82.06it/s, Loss=0.2446056, Depth Loss=0.0063734]
Training progress:  14%|█▎        | 4070/30000 [01:04<05:13, 82.79it/s, Loss=0.2446056, Depth Loss=0.0063734]
Training progress:  14%|█▎        | 4070/30000 [01:04<05:13, 82.79it/s, Loss=0.2510777, Depth Loss=0.0062534]
Training progress:  14%|█▎        | 4080/30000 [01:04<05:07, 84.18it/s, Loss=0.2510777, Depth Loss=0.0062534]
Training progress:  14%|█▎        | 4080/30000 [01:04<05:07, 84.18it/s, Loss=0.2442531, Depth Loss=0.0057520]
Training progress:  14%|█▎        | 4090/30000 [01:04<05:09, 83.78it/s, Loss=0.2442531, Depth Loss=0.0057520]
Training progress:  14%|█▎        | 4090/30000 [01:04<05:09, 83.78it/s, Loss=0.2494173, Depth Loss=0.0054102]
Training progress:  14%|█▎        | 4100/30000 [01:04<05:08, 83.87it/s, Loss=0.2494173, Depth Loss=0.0054102]
Training progress:  14%|█▎        | 4100/30000 [01:04<05:08, 83.87it/s, Loss=0.2677805, Depth Loss=0.0068142]
Training progress:  14%|█▎        | 4110/30000 [01:04<05:33, 77.74it/s, Loss=0.2677805, Depth Loss=0.0068142]
Training progress:  14%|█▎        | 4110/30000 [01:04<05:33, 77.74it/s, Loss=0.2787454, Depth Loss=0.0070400]
Training progress:  14%|█▎        | 4120/30000 [01:04<05:33, 77.66it/s, Loss=0.2787454, Depth Loss=0.0070400]
Training progress:  14%|█▎        | 4120/30000 [01:04<05:33, 77.66it/s, Loss=0.2630242, Depth Loss=0.0057611]
Training progress:  14%|█▍        | 4130/30000 [01:04<05:29, 78.62it/s, Loss=0.2630242, Depth Loss=0.0057611]
Training progress:  14%|█▍        | 4130/30000 [01:04<05:29, 78.62it/s, Loss=0.2460899, Depth Loss=0.0057101]
Training progress:  14%|█▍        | 4140/30000 [01:04<05:21, 80.38it/s, Loss=0.2460899, Depth Loss=0.0057101]
Training progress:  14%|█▍        | 4140/30000 [01:05<05:21, 80.38it/s, Loss=0.2516680, Depth Loss=0.0061913]
Training progress:  14%|█▍        | 4150/30000 [01:05<05:18, 81.21it/s, Loss=0.2516680, Depth Loss=0.0061913]
Training progress:  14%|█▍        | 4150/30000 [01:05<05:18, 81.21it/s, Loss=0.2341604, Depth Loss=0.0070788]
Training progress:  14%|█▍        | 4160/30000 [01:05<05:23, 79.83it/s, Loss=0.2341604, Depth Loss=0.0070788]
Training progress:  14%|█▍        | 4160/30000 [01:05<05:23, 79.83it/s, Loss=0.2495709, Depth Loss=0.0050701]
Training progress:  14%|█▍        | 4170/30000 [01:05<05:23, 79.95it/s, Loss=0.2495709, Depth Loss=0.0050701]
Training progress:  14%|█▍        | 4170/30000 [01:05<05:23, 79.95it/s, Loss=0.2372295, Depth Loss=0.0062646]
Training progress:  14%|█▍        | 4180/30000 [01:05<05:29, 78.29it/s, Loss=0.2372295, Depth Loss=0.0062646]
Training progress:  14%|█▍        | 4180/30000 [01:05<05:29, 78.29it/s, Loss=0.2318278, Depth Loss=0.0060671]
Training progress:  14%|█▍        | 4190/30000 [01:05<05:23, 79.84it/s, Loss=0.2318278, Depth Loss=0.0060671]
Training progress:  14%|█▍        | 4190/30000 [01:05<05:23, 79.84it/s, Loss=0.2531879, Depth Loss=0.0070150]
Training progress:  14%|█▍        | 4200/30000 [01:05<05:19, 80.78it/s, Loss=0.2531879, Depth Loss=0.0070150]
Training progress:  14%|█▍        | 4200/30000 [01:05<05:19, 80.78it/s, Loss=0.2618576, Depth Loss=0.0068915]
Training progress:  14%|█▍        | 4210/30000 [01:05<05:39, 76.05it/s, Loss=0.2618576, Depth Loss=0.0068915]
Training progress:  14%|█▍        | 4210/30000 [01:05<05:39, 76.05it/s, Loss=0.2651264, Depth Loss=0.0083574]
Training progress:  14%|█▍        | 4220/30000 [01:05<05:31, 77.73it/s, Loss=0.2651264, Depth Loss=0.0083574]
Training progress:  14%|█▍        | 4220/30000 [01:06<05:31, 77.73it/s, Loss=0.2640636, Depth Loss=0.0065337]
Training progress:  14%|█▍        | 4230/30000 [01:06<05:34, 77.15it/s, Loss=0.2640636, Depth Loss=0.0065337]
Training progress:  14%|█▍        | 4230/30000 [01:06<05:34, 77.15it/s, Loss=0.2411684, Depth Loss=0.0059947]
Training progress:  14%|█▍        | 4240/30000 [01:06<05:38, 76.02it/s, Loss=0.2411684, Depth Loss=0.0059947]
Training progress:  14%|█▍        | 4240/30000 [01:06<05:38, 76.02it/s, Loss=0.2587182, Depth Loss=0.0065605]
Training progress:  14%|█▍        | 4250/30000 [01:06<05:38, 76.07it/s, Loss=0.2587182, Depth Loss=0.0065605]
Training progress:  14%|█▍        | 4250/30000 [01:06<05:38, 76.07it/s, Loss=0.2399358, Depth Loss=0.0067783]
Training progress:  14%|█▍        | 4260/30000 [01:06<05:33, 77.07it/s, Loss=0.2399358, Depth Loss=0.0067783]
Training progress:  14%|█▍        | 4260/30000 [01:06<05:33, 77.07it/s, Loss=0.2639999, Depth Loss=0.0055649]
Training progress:  14%|█▍        | 4270/30000 [01:06<05:33, 77.25it/s, Loss=0.2639999, Depth Loss=0.0055649]
Training progress:  14%|█▍        | 4270/30000 [01:06<05:33, 77.25it/s, Loss=0.2398597, Depth Loss=0.0051951]
Training progress:  14%|█▍        | 4280/30000 [01:06<05:30, 77.94it/s, Loss=0.2398597, Depth Loss=0.0051951]
Training progress:  14%|█▍        | 4280/30000 [01:06<05:30, 77.94it/s, Loss=0.2266616, Depth Loss=0.0076877]
Training progress:  14%|█▍        | 4290/30000 [01:06<05:26, 78.76it/s, Loss=0.2266616, Depth Loss=0.0076877]
Training progress:  14%|█▍        | 4290/30000 [01:07<05:26, 78.76it/s, Loss=0.2611115, Depth Loss=0.0067924]
Training progress:  14%|█▍        | 4300/30000 [01:07<05:21, 80.01it/s, Loss=0.2611115, Depth Loss=0.0067924]
Training progress:  14%|█▍        | 4300/30000 [01:07<05:21, 80.01it/s, Loss=0.2657586, Depth Loss=0.0073729]
Training progress:  14%|█▍        | 4310/30000 [01:07<05:47, 73.94it/s, Loss=0.2657586, Depth Loss=0.0073729]
Training progress:  14%|█▍        | 4310/30000 [01:07<05:47, 73.94it/s, Loss=0.2472268, Depth Loss=0.0061631]
Training progress:  14%|█▍        | 4320/30000 [01:07<05:44, 74.62it/s, Loss=0.2472268, Depth Loss=0.0061631]
Training progress:  14%|█▍        | 4320/30000 [01:07<05:44, 74.62it/s, Loss=0.2631754, Depth Loss=0.0068169]
Training progress:  14%|█▍        | 4330/30000 [01:07<05:42, 74.86it/s, Loss=0.2631754, Depth Loss=0.0068169]
Training progress:  14%|█▍        | 4330/30000 [01:07<05:42, 74.86it/s, Loss=0.2361344, Depth Loss=0.0047541]
Training progress:  14%|█▍        | 4340/30000 [01:07<05:47, 73.74it/s, Loss=0.2361344, Depth Loss=0.0047541]
Training progress:  14%|█▍        | 4340/30000 [01:07<05:47, 73.74it/s, Loss=0.2400710, Depth Loss=0.0045474]
Training progress:  14%|█▍        | 4350/30000 [01:07<05:42, 74.96it/s, Loss=0.2400710, Depth Loss=0.0045474]
Training progress:  14%|█▍        | 4350/30000 [01:07<05:42, 74.96it/s, Loss=0.2791396, Depth Loss=0.0060015]
Training progress:  15%|█▍        | 4360/30000 [01:07<05:37, 76.04it/s, Loss=0.2791396, Depth Loss=0.0060015]
Training progress:  15%|█▍        | 4360/30000 [01:07<05:37, 76.04it/s, Loss=0.2612132, Depth Loss=0.0049884]
Training progress:  15%|█▍        | 4370/30000 [01:07<05:29, 77.78it/s, Loss=0.2612132, Depth Loss=0.0049884]
Training progress:  15%|█▍        | 4370/30000 [01:08<05:29, 77.78it/s, Loss=0.2426601, Depth Loss=0.0067612]
Training progress:  15%|█▍        | 4380/30000 [01:08<05:27, 78.25it/s, Loss=0.2426601, Depth Loss=0.0067612]
Training progress:  15%|█▍        | 4380/30000 [01:08<05:27, 78.25it/s, Loss=0.2598723, Depth Loss=0.0074595]
Training progress:  15%|█▍        | 4390/30000 [01:08<05:27, 78.21it/s, Loss=0.2598723, Depth Loss=0.0074595]
Training progress:  15%|█▍        | 4390/30000 [01:08<05:27, 78.21it/s, Loss=0.2396708, Depth Loss=0.0055692]
Training progress:  15%|█▍        | 4400/30000 [01:08<05:24, 78.92it/s, Loss=0.2396708, Depth Loss=0.0055692]
Training progress:  15%|█▍        | 4400/30000 [01:08<05:24, 78.92it/s, Loss=0.2579951, Depth Loss=0.0083527]
Training progress:  15%|█▍        | 4410/30000 [01:08<05:53, 72.48it/s, Loss=0.2579951, Depth Loss=0.0083527]
Training progress:  15%|█▍        | 4410/30000 [01:08<05:53, 72.48it/s, Loss=0.2521441, Depth Loss=0.0056428]
Training progress:  15%|█▍        | 4420/30000 [01:08<05:57, 71.54it/s, Loss=0.2521441, Depth Loss=0.0056428]
Training progress:  15%|█▍        | 4420/30000 [01:08<05:57, 71.54it/s, Loss=0.2505425, Depth Loss=0.0053243]
Training progress:  15%|█▍        | 4430/30000 [01:08<05:57, 71.58it/s, Loss=0.2505425, Depth Loss=0.0053243]
Training progress:  15%|█▍        | 4430/30000 [01:08<05:57, 71.58it/s, Loss=0.2458046, Depth Loss=0.0059986]
Training progress:  15%|█▍        | 4440/30000 [01:08<05:50, 72.97it/s, Loss=0.2458046, Depth Loss=0.0059986]
Training progress:  15%|█▍        | 4440/30000 [01:09<05:50, 72.97it/s, Loss=0.2530904, Depth Loss=0.0063769]
Training progress:  15%|█▍        | 4450/30000 [01:09<05:43, 74.45it/s, Loss=0.2530904, Depth Loss=0.0063769]
Training progress:  15%|█▍        | 4450/30000 [01:09<05:43, 74.45it/s, Loss=0.2400660, Depth Loss=0.0061498]
Training progress:  15%|█▍        | 4460/30000 [01:09<05:40, 75.05it/s, Loss=0.2400660, Depth Loss=0.0061498]
Training progress:  15%|█▍        | 4460/30000 [01:09<05:40, 75.05it/s, Loss=0.2178814, Depth Loss=0.0056729]
Training progress:  15%|█▍        | 4470/30000 [01:09<05:46, 73.63it/s, Loss=0.2178814, Depth Loss=0.0056729]
Training progress:  15%|█▍        | 4470/30000 [01:09<05:46, 73.63it/s, Loss=0.2442226, Depth Loss=0.0049618]
Training progress:  15%|█▍        | 4480/30000 [01:09<05:42, 74.53it/s, Loss=0.2442226, Depth Loss=0.0049618]
Training progress:  15%|█▍        | 4480/30000 [01:09<05:42, 74.53it/s, Loss=0.2485189, Depth Loss=0.0061771]
Training progress:  15%|█▍        | 4490/30000 [01:09<05:38, 75.33it/s, Loss=0.2485189, Depth Loss=0.0061771]
Training progress:  15%|█▍        | 4490/30000 [01:09<05:38, 75.33it/s, Loss=0.2383056, Depth Loss=0.0053722]
Training progress:  15%|█▌        | 4500/30000 [01:09<05:32, 76.77it/s, Loss=0.2383056, Depth Loss=0.0053722]
Training progress:  15%|█▌        | 4500/30000 [01:09<05:32, 76.77it/s, Loss=0.2557224, Depth Loss=0.0072857]
Training progress:  15%|█▌        | 4510/30000 [01:09<05:59, 70.90it/s, Loss=0.2557224, Depth Loss=0.0072857]
Training progress:  15%|█▌        | 4510/30000 [01:10<05:59, 70.90it/s, Loss=0.2440275, Depth Loss=0.0069783]
Training progress:  15%|█▌        | 4520/30000 [01:10<06:03, 70.01it/s, Loss=0.2440275, Depth Loss=0.0069783]
Training progress:  15%|█▌        | 4520/30000 [01:10<06:03, 70.01it/s, Loss=0.2494765, Depth Loss=0.0087553]
Training progress:  15%|█▌        | 4530/30000 [01:10<06:06, 69.52it/s, Loss=0.2494765, Depth Loss=0.0087553]
Training progress:  15%|█▌        | 4530/30000 [01:10<06:06, 69.52it/s, Loss=0.2481832, Depth Loss=0.0057555]
Training progress:  15%|█▌        | 4540/30000 [01:10<05:59, 70.85it/s, Loss=0.2481832, Depth Loss=0.0057555]
Training progress:  15%|█▌        | 4540/30000 [01:10<05:59, 70.85it/s, Loss=0.2571561, Depth Loss=0.0068017]
Training progress:  15%|█▌        | 4550/30000 [01:10<05:51, 72.42it/s, Loss=0.2571561, Depth Loss=0.0068017]
Training progress:  15%|█▌        | 4550/30000 [01:10<05:51, 72.42it/s, Loss=0.2400473, Depth Loss=0.0066696]
Training progress:  15%|█▌        | 4560/30000 [01:10<05:46, 73.35it/s, Loss=0.2400473, Depth Loss=0.0066696]
Training progress:  15%|█▌        | 4560/30000 [01:10<05:46, 73.35it/s, Loss=0.2287228, Depth Loss=0.0051831]
Training progress:  15%|█▌        | 4570/30000 [01:10<05:42, 74.25it/s, Loss=0.2287228, Depth Loss=0.0051831]
Training progress:  15%|█▌        | 4570/30000 [01:10<05:42, 74.25it/s, Loss=0.2435307, Depth Loss=0.0054662]
Training progress:  15%|█▌        | 4580/30000 [01:10<05:39, 74.80it/s, Loss=0.2435307, Depth Loss=0.0054662]
Training progress:  15%|█▌        | 4580/30000 [01:10<05:39, 74.80it/s, Loss=0.2487242, Depth Loss=0.0064876]
Training progress:  15%|█▌        | 4590/30000 [01:10<05:44, 73.84it/s, Loss=0.2487242, Depth Loss=0.0064876]
Training progress:  15%|█▌        | 4590/30000 [01:11<05:44, 73.84it/s, Loss=0.2601275, Depth Loss=0.0054819]
Training progress:  15%|█▌        | 4600/30000 [01:11<05:43, 73.92it/s, Loss=0.2601275, Depth Loss=0.0054819]
Training progress:  15%|█▌        | 4600/30000 [01:11<05:43, 73.92it/s, Loss=0.2469553, Depth Loss=0.0064185]
Training progress:  15%|█▌        | 4610/30000 [01:11<06:03, 69.89it/s, Loss=0.2469553, Depth Loss=0.0064185]
Training progress:  15%|█▌        | 4610/30000 [01:11<06:03, 69.89it/s, Loss=0.2459090, Depth Loss=0.0063205]
Training progress:  15%|█▌        | 4620/30000 [01:11<06:03, 69.92it/s, Loss=0.2459090, Depth Loss=0.0063205]
Training progress:  15%|█▌        | 4620/30000 [01:11<06:03, 69.92it/s, Loss=0.2357595, Depth Loss=0.0055756]
Training progress:  15%|█▌        | 4630/30000 [01:11<05:59, 70.59it/s, Loss=0.2357595, Depth Loss=0.0055756]
Training progress:  15%|█▌        | 4630/30000 [01:11<05:59, 70.59it/s, Loss=0.2524044, Depth Loss=0.0059555]
Training progress:  15%|█▌        | 4640/30000 [01:11<05:50, 72.33it/s, Loss=0.2524044, Depth Loss=0.0059555]
Training progress:  15%|█▌        | 4640/30000 [01:11<05:50, 72.33it/s, Loss=0.2495655, Depth Loss=0.0049644]
Training progress:  16%|█▌        | 4650/30000 [01:11<05:50, 72.32it/s, Loss=0.2495655, Depth Loss=0.0049644]
Training progress:  16%|█▌        | 4650/30000 [01:11<05:50, 72.32it/s, Loss=0.2474913, Depth Loss=0.0060360]
