nohup: ignoring input
Training progress:  23%|██▎       | 7030/30000 [06:05<37:00, 10.34it/s, Loss=0.1245447, Depth Loss=0.0040574]
Training progress:  23%|██▎       | 7030/30000 [06:06<37:00, 10.34it/s, Loss=0.1166468, Depth Loss=0.0041454]
Training progress:  23%|██▎       | 7040/30000 [06:06<31:47, 12.04it/s, Loss=0.1166468, Depth Loss=0.0041454]
Training progress:  23%|██▎       | 7040/30000 [06:06<31:47, 12.04it/s, Loss=0.1073695, Depth Loss=0.0057440]
Training progress:  24%|██▎       | 7050/30000 [06:06<28:05, 13.62it/s, Loss=0.1073695, Depth Loss=0.0057440]
Training progress:  24%|██▎       | 7050/30000 [06:07<28:05, 13.62it/s, Loss=0.1226050, Depth Loss=0.0039521]
Training progress:  24%|██▎       | 7060/30000 [06:07<25:46, 14.83it/s, Loss=0.1226050, Depth Loss=0.0039521]
Training progress:  24%|██▎       | 7060/30000 [06:07<25:46, 14.83it/s, Loss=0.1312335, Depth Loss=0.0053099]
Training progress:  24%|██▎       | 7070/30000 [06:07<23:56, 15.96it/s, Loss=0.1312335, Depth Loss=0.0053099]
Training progress:  24%|██▎       | 7070/30000 [06:08<23:56, 15.96it/s, Loss=0.1345519, Depth Loss=0.0045367]
Training progress:  24%|██▎       | 7080/30000 [06:08<22:49, 16.73it/s, Loss=0.1345519, Depth Loss=0.0045367]
Training progress:  24%|██▎       | 7080/30000 [06:08<22:49, 16.73it/s, Loss=0.1270298, Depth Loss=0.0042200]
Training progress:  24%|██▎       | 7090/30000 [06:08<21:59, 17.37it/s, Loss=0.1270298, Depth Loss=0.0042200]
Training progress:  24%|██▎       | 7090/30000 [06:09<21:59, 17.37it/s, Loss=0.1234261, Depth Loss=0.0043302]
Training progress:  24%|██▎       | 7100/30000 [06:09<21:31, 17.73it/s, Loss=0.1234261, Depth Loss=0.0043302]
Training progress:  24%|██▎       | 7100/30000 [06:09<21:31, 17.73it/s, Loss=0.1476235, Depth Loss=0.0055909]
Training progress:  24%|██▎       | 7110/30000 [06:09<20:58, 18.19it/s, Loss=0.1476235, Depth Loss=0.0055909]
Training progress:  24%|██▎       | 7110/30000 [06:10<20:58, 18.19it/s, Loss=0.1093259, Depth Loss=0.0057116]
Training progress:  24%|██▎       | 7120/30000 [06:10<20:53, 18.26it/s, Loss=0.1093259, Depth Loss=0.0057116]
Training progress:  24%|██▎       | 7120/30000 [06:10<20:53, 18.26it/s, Loss=0.1434358, Depth Loss=0.0051225]
Training progress:  24%|██▍       | 7130/30000 [06:10<20:21, 18.72it/s, Loss=0.1434358, Depth Loss=0.0051225]
Training progress:  24%|██▍       | 7130/30000 [06:11<20:21, 18.72it/s, Loss=0.1168630, Depth Loss=0.0041911]
Training progress:  24%|██▍       | 7140/30000 [06:11<19:52, 19.16it/s, Loss=0.1168630, Depth Loss=0.0041911]
Training progress:  24%|██▍       | 7140/30000 [06:11<19:52, 19.16it/s, Loss=0.1111658, Depth Loss=0.0042838]
Training progress:  24%|██▍       | 7150/30000 [06:11<19:42, 19.32it/s, Loss=0.1111658, Depth Loss=0.0042838]
Training progress:  24%|██▍       | 7150/30000 [06:12<19:42, 19.32it/s, Loss=0.1228154, Depth Loss=0.0063726]
Training progress:  24%|██▍       | 7160/30000 [06:12<20:03, 18.98it/s, Loss=0.1228154, Depth Loss=0.0063726]
Training progress:  24%|██▍       | 7160/30000 [06:12<20:03, 18.98it/s, Loss=0.1170139, Depth Loss=0.0034763]
Training progress:  24%|██▍       | 7170/30000 [06:12<20:04, 18.95it/s, Loss=0.1170139, Depth Loss=0.0034763]
Training progress:  24%|██▍       | 7170/30000 [06:13<20:04, 18.95it/s, Loss=0.1235244, Depth Loss=0.0047843]
Training progress:  24%|██▍       | 7180/30000 [06:13<19:59, 19.03it/s, Loss=0.1235244, Depth Loss=0.0047843]
Training progress:  24%|██▍       | 7180/30000 [06:13<19:59, 19.03it/s, Loss=0.1172883, Depth Loss=0.0038888]
Training progress:  24%|██▍       | 7190/30000 [06:13<19:40, 19.32it/s, Loss=0.1172883, Depth Loss=0.0038888]
Training progress:  24%|██▍       | 7190/30000 [06:14<19:40, 19.32it/s, Loss=0.1180213, Depth Loss=0.0038436]
Training progress:  24%|██▍       | 7200/30000 [06:14<20:06, 18.90it/s, Loss=0.1180213, Depth Loss=0.0038436]
Training progress:  24%|██▍       | 7200/30000 [06:15<20:06, 18.90it/s, Loss=0.1251876, Depth Loss=0.0041759]
Training progress:  24%|██▍       | 7210/30000 [06:15<20:13, 18.78it/s, Loss=0.1251876, Depth Loss=0.0041759]
Training progress:  24%|██▍       | 7210/30000 [06:15<20:13, 18.78it/s, Loss=0.1119497, Depth Loss=0.0040778]
Training progress:  24%|██▍       | 7220/30000 [06:15<19:49, 19.16it/s, Loss=0.1119497, Depth Loss=0.0040778]
Training progress:  24%|██▍       | 7220/30000 [06:16<19:49, 19.16it/s, Loss=0.1353734, Depth Loss=0.0039425]
Training progress:  24%|██▍       | 7230/30000 [06:16<19:39, 19.31it/s, Loss=0.1353734, Depth Loss=0.0039425]
Training progress:  24%|██▍       | 7230/30000 [06:16<19:39, 19.31it/s, Loss=0.1073373, Depth Loss=0.0034755]
Training progress:  24%|██▍       | 7240/30000 [06:16<20:05, 18.88it/s, Loss=0.1073373, Depth Loss=0.0034755]
Training progress:  24%|██▍       | 7240/30000 [06:17<20:05, 18.88it/s, Loss=0.1094945, Depth Loss=0.0035625]
Training progress:  24%|██▍       | 7250/30000 [06:17<20:04, 18.89it/s, Loss=0.1094945, Depth Loss=0.0035625]
Training progress:  24%|██▍       | 7250/30000 [06:17<20:04, 18.89it/s, Loss=0.1341511, Depth Loss=0.0051456]
Training progress:  24%|██▍       | 7260/30000 [06:17<20:04, 18.88it/s, Loss=0.1341511, Depth Loss=0.0051456]
Training progress:  24%|██▍       | 7260/30000 [06:18<20:04, 18.88it/s, Loss=0.1091299, Depth Loss=0.0038345]
Training progress:  24%|██▍       | 7270/30000 [06:18<19:59, 18.95it/s, Loss=0.1091299, Depth Loss=0.0038345]
Training progress:  24%|██▍       | 7270/30000 [06:18<19:59, 18.95it/s, Loss=0.1227361, Depth Loss=0.0036312]
Training progress:  24%|██▍       | 7280/30000 [06:18<19:40, 19.25it/s, Loss=0.1227361, Depth Loss=0.0036312]
Training progress:  24%|██▍       | 7280/30000 [06:19<19:40, 19.25it/s, Loss=0.1206915, Depth Loss=0.0037242]
Training progress:  24%|██▍       | 7290/30000 [06:19<19:56, 18.98it/s, Loss=0.1206915, Depth Loss=0.0037242]
Training progress:  24%|██▍       | 7290/30000 [06:19<19:56, 18.98it/s, Loss=0.1448656, Depth Loss=0.0056376]
Training progress:  24%|██▍       | 7300/30000 [06:19<20:08, 18.79it/s, Loss=0.1448656, Depth Loss=0.0056376]
Training progress:  24%|██▍       | 7300/30000 [06:20<20:08, 18.79it/s, Loss=0.1288057, Depth Loss=0.0050623]
Training progress:  24%|██▍       | 7310/30000 [06:20<20:04, 18.84it/s, Loss=0.1288057, Depth Loss=0.0050623]
Training progress:  24%|██▍       | 7310/30000 [06:20<20:04, 18.84it/s, Loss=0.1195918, Depth Loss=0.0033630]
Training progress:  24%|██▍       | 7320/30000 [06:20<19:38, 19.24it/s, Loss=0.1195918, Depth Loss=0.0033630]
Training progress:  24%|██▍       | 7320/30000 [06:21<19:38, 19.24it/s, Loss=0.1134762, Depth Loss=0.0037727]
Training progress:  24%|██▍       | 7330/30000 [06:21<19:49, 19.05it/s, Loss=0.1134762, Depth Loss=0.0037727]
Training progress:  24%|██▍       | 7330/30000 [06:21<19:49, 19.05it/s, Loss=0.1197599, Depth Loss=0.0040432]
Training progress:  24%|██▍       | 7340/30000 [06:21<20:19, 18.58it/s, Loss=0.1197599, Depth Loss=0.0040432]
Training progress:  24%|██▍       | 7340/30000 [06:22<20:19, 18.58it/s, Loss=0.1131433, Depth Loss=0.0036444]
Training progress:  24%|██▍       | 7350/30000 [06:22<20:20, 18.56it/s, Loss=0.1131433, Depth Loss=0.0036444]
Training progress:  24%|██▍       | 7350/30000 [06:22<20:20, 18.56it/s, Loss=0.1167045, Depth Loss=0.0034464]
Training progress:  25%|██▍       | 7360/30000 [06:22<20:02, 18.83it/s, Loss=0.1167045, Depth Loss=0.0034464]
Training progress:  25%|██▍       | 7360/30000 [06:23<20:02, 18.83it/s, Loss=0.1107163, Depth Loss=0.0036369]
Training progress:  25%|██▍       | 7370/30000 [06:23<20:02, 18.82it/s, Loss=0.1107163, Depth Loss=0.0036369]
Training progress:  25%|██▍       | 7370/30000 [06:23<20:02, 18.82it/s, Loss=0.1181915, Depth Loss=0.0041599]
Training progress:  25%|██▍       | 7380/30000 [06:23<19:46, 19.06it/s, Loss=0.1181915, Depth Loss=0.0041599]
Training progress:  25%|██▍       | 7380/30000 [06:24<19:46, 19.06it/s, Loss=0.1172247, Depth Loss=0.0030975]
Training progress:  25%|██▍       | 7390/30000 [06:24<19:18, 19.51it/s, Loss=0.1172247, Depth Loss=0.0030975]
Training progress:  25%|██▍       | 7390/30000 [06:24<19:18, 19.51it/s, Loss=0.1138911, Depth Loss=0.0041175]
Training progress:  25%|██▍       | 7400/30000 [06:24<19:30, 19.31it/s, Loss=0.1138911, Depth Loss=0.0041175]
Training progress:  25%|██▍       | 7400/30000 [06:25<19:30, 19.31it/s, Loss=0.1146323, Depth Loss=0.0032740]
Training progress:  25%|██▍       | 7410/30000 [06:25<19:29, 19.32it/s, Loss=0.1146323, Depth Loss=0.0032740]
Training progress:  25%|██▍       | 7410/30000 [06:26<19:29, 19.32it/s, Loss=0.1225917, Depth Loss=0.0049955]
Training progress:  25%|██▍       | 7420/30000 [06:26<19:34, 19.23it/s, Loss=0.1225917, Depth Loss=0.0049955]
Training progress:  25%|██▍       | 7420/30000 [06:26<19:34, 19.23it/s, Loss=0.1421680, Depth Loss=0.0042735]
Training progress:  25%|██▍       | 7430/30000 [06:26<19:32, 19.25it/s, Loss=0.1421680, Depth Loss=0.0042735]
Training progress:  25%|██▍       | 7430/30000 [06:27<19:32, 19.25it/s, Loss=0.1177716, Depth Loss=0.0043888]
Training progress:  25%|██▍       | 7440/30000 [06:27<19:25, 19.36it/s, Loss=0.1177716, Depth Loss=0.0043888]
Training progress:  25%|██▍       | 7440/30000 [06:27<19:25, 19.36it/s, Loss=0.1310897, Depth Loss=0.0048172]
Training progress:  25%|██▍       | 7450/30000 [06:27<19:31, 19.25it/s, Loss=0.1310897, Depth Loss=0.0048172]
Training progress:  25%|██▍       | 7450/30000 [06:28<19:31, 19.25it/s, Loss=0.1300745, Depth Loss=0.0042896]
Training progress:  25%|██▍       | 7460/30000 [06:28<19:44, 19.03it/s, Loss=0.1300745, Depth Loss=0.0042896]
Training progress:  25%|██▍       | 7460/30000 [06:28<19:44, 19.03it/s, Loss=0.1087770, Depth Loss=0.0036971]
Training progress:  25%|██▍       | 7470/30000 [06:28<19:51, 18.91it/s, Loss=0.1087770, Depth Loss=0.0036971]
Training progress:  25%|██▍       | 7470/30000 [06:29<19:51, 18.91it/s, Loss=0.1124145, Depth Loss=0.0030348]
Training progress:  25%|██▍       | 7480/30000 [06:29<19:12, 19.53it/s, Loss=0.1124145, Depth Loss=0.0030348]
Training progress:  25%|██▍       | 7480/30000 [06:29<19:12, 19.53it/s, Loss=0.1122947, Depth Loss=0.0031736]
Training progress:  25%|██▍       | 7490/30000 [06:29<19:22, 19.36it/s, Loss=0.1122947, Depth Loss=0.0031736]
Training progress:  25%|██▍       | 7490/30000 [06:30<19:22, 19.36it/s, Loss=0.1539867, Depth Loss=0.0041689]
Training progress:  25%|██▌       | 7500/30000 [06:30<19:19, 19.40it/s, Loss=0.1539867, Depth Loss=0.0041689]
Training progress:  25%|██▌       | 7500/30000 [06:30<19:19, 19.40it/s, Loss=0.1136371, Depth Loss=0.0041654]
Training progress:  25%|██▌       | 7510/30000 [06:30<19:53, 18.84it/s, Loss=0.1136371, Depth Loss=0.0041654]
Training progress:  25%|██▌       | 7510/30000 [06:31<19:53, 18.84it/s, Loss=0.1282094, Depth Loss=0.0035499]
Training progress:  25%|██▌       | 7520/30000 [06:31<19:25, 19.28it/s, Loss=0.1282094, Depth Loss=0.0035499]
Training progress:  25%|██▌       | 7520/30000 [06:31<19:25, 19.28it/s, Loss=0.1201770, Depth Loss=0.0040895]
Training progress:  25%|██▌       | 7530/30000 [06:31<19:54, 18.80it/s, Loss=0.1201770, Depth Loss=0.0040895]
Training progress:  25%|██▌       | 7530/30000 [06:32<19:54, 18.80it/s, Loss=0.1216213, Depth Loss=0.0045072]
Training progress:  25%|██▌       | 7540/30000 [06:32<19:50, 18.86it/s, Loss=0.1216213, Depth Loss=0.0045072]
Training progress:  25%|██▌       | 7540/30000 [06:32<19:50, 18.86it/s, Loss=0.1383162, Depth Loss=0.0042739]
Training progress:  25%|██▌       | 7550/30000 [06:32<19:45, 18.93it/s, Loss=0.1383162, Depth Loss=0.0042739]
Training progress:  25%|██▌       | 7550/30000 [06:33<19:45, 18.93it/s, Loss=0.1326576, Depth Loss=0.0036061]
Training progress:  25%|██▌       | 7560/30000 [06:33<19:46, 18.91it/s, Loss=0.1326576, Depth Loss=0.0036061]
Training progress:  25%|██▌       | 7560/30000 [06:33<19:46, 18.91it/s, Loss=0.1174026, Depth Loss=0.0037502]
Training progress:  25%|██▌       | 7570/30000 [06:33<19:51, 18.82it/s, Loss=0.1174026, Depth Loss=0.0037502]
Training progress:  25%|██▌       | 7570/30000 [06:34<19:51, 18.82it/s, Loss=0.1131657, Depth Loss=0.0038867]
Training progress:  25%|██▌       | 7580/30000 [06:34<19:55, 18.76it/s, Loss=0.1131657, Depth Loss=0.0038867]
Training progress:  25%|██▌       | 7580/30000 [06:34<19:55, 18.76it/s, Loss=0.1082758, Depth Loss=0.0035391]
Training progress:  25%|██▌       | 7590/30000 [06:34<19:36, 19.04it/s, Loss=0.1082758, Depth Loss=0.0035391]
Training progress:  25%|██▌       | 7590/30000 [06:35<19:36, 19.04it/s, Loss=0.1110144, Depth Loss=0.0032915]
Training progress:  25%|██▌       | 7600/30000 [06:35<19:28, 19.16it/s, Loss=0.1110144, Depth Loss=0.0032915]
Training progress:  25%|██▌       | 7600/30000 [06:36<19:28, 19.16it/s, Loss=0.1293875, Depth Loss=0.0041644]
Training progress:  25%|██▌       | 7610/30000 [06:36<19:40, 18.96it/s, Loss=0.1293875, Depth Loss=0.0041644]
Training progress:  25%|██▌       | 7610/30000 [06:36<19:40, 18.96it/s, Loss=0.1216693, Depth Loss=0.0048694]
Training progress:  25%|██▌       | 7620/30000 [06:36<19:53, 18.75it/s, Loss=0.1216693, Depth Loss=0.0048694]
Training progress:  25%|██▌       | 7620/30000 [06:37<19:53, 18.75it/s, Loss=0.1336339, Depth Loss=0.0035527]
Training progress:  25%|██▌       | 7630/30000 [06:37<19:37, 19.00it/s, Loss=0.1336339, Depth Loss=0.0035527]
Training progress:  25%|██▌       | 7630/30000 [06:37<19:37, 19.00it/s, Loss=0.1145928, Depth Loss=0.0036256]
Training progress:  25%|██▌       | 7640/30000 [06:37<19:49, 18.79it/s, Loss=0.1145928, Depth Loss=0.0036256]
Training progress:  25%|██▌       | 7640/30000 [06:38<19:49, 18.79it/s, Loss=0.1270433, Depth Loss=0.0035241]
Training progress:  26%|██▌       | 7650/30000 [06:38<19:39, 18.94it/s, Loss=0.1270433, Depth Loss=0.0035241]
Training progress:  26%|██▌       | 7650/30000 [06:38<19:39, 18.94it/s, Loss=0.1146408, Depth Loss=0.0033099]
Training progress:  26%|██▌       | 7660/30000 [06:38<19:29, 19.10it/s, Loss=0.1146408, Depth Loss=0.0033099]
Training progress:  26%|██▌       | 7660/30000 [06:39<19:29, 19.10it/s, Loss=0.1115604, Depth Loss=0.0032015]
Training progress:  26%|██▌       | 7670/30000 [06:39<19:06, 19.48it/s, Loss=0.1115604, Depth Loss=0.0032015]
Training progress:  26%|██▌       | 7670/30000 [06:39<19:06, 19.48it/s, Loss=0.1127589, Depth Loss=0.0028214]
Training progress:  26%|██▌       | 7680/30000 [06:39<18:54, 19.68it/s, Loss=0.1127589, Depth Loss=0.0028214]
Training progress:  26%|██▌       | 7680/30000 [06:40<18:54, 19.68it/s, Loss=0.1251720, Depth Loss=0.0037087]
Training progress:  26%|██▌       | 7690/30000 [06:40<18:34, 20.01it/s, Loss=0.1251720, Depth Loss=0.0037087]
Training progress:  26%|██▌       | 7690/30000 [06:40<18:34, 20.01it/s, Loss=0.1405841, Depth Loss=0.0044706]
Training progress:  26%|██▌       | 7700/30000 [06:40<18:54, 19.65it/s, Loss=0.1405841, Depth Loss=0.0044706]
Training progress:  26%|██▌       | 7700/30000 [06:41<18:54, 19.65it/s, Loss=0.1108357, Depth Loss=0.0038621]
Training progress:  26%|██▌       | 7710/30000 [06:41<19:14, 19.30it/s, Loss=0.1108357, Depth Loss=0.0038621]
Training progress:  26%|██▌       | 7710/30000 [06:41<19:14, 19.30it/s, Loss=0.1132583, Depth Loss=0.0035891]
Training progress:  26%|██▌       | 7720/30000 [06:41<19:35, 18.95it/s, Loss=0.1132583, Depth Loss=0.0035891]
Training progress:  26%|██▌       | 7720/30000 [06:42<19:35, 18.95it/s, Loss=0.1182987, Depth Loss=0.0039724]
Training progress:  26%|██▌       | 7730/30000 [06:42<19:22, 19.15it/s, Loss=0.1182987, Depth Loss=0.0039724]
Training progress:  26%|██▌       | 7730/30000 [06:42<19:22, 19.15it/s, Loss=0.1466448, Depth Loss=0.0069829]
Training progress:  26%|██▌       | 7740/30000 [06:42<19:14, 19.28it/s, Loss=0.1466448, Depth Loss=0.0069829]
Training progress:  26%|██▌       | 7740/30000 [06:43<19:14, 19.28it/s, Loss=0.1192461, Depth Loss=0.0036752]
Training progress:  26%|██▌       | 7750/30000 [06:43<19:19, 19.18it/s, Loss=0.1192461, Depth Loss=0.0036752]
Training progress:  26%|██▌       | 7750/30000 [06:43<19:19, 19.18it/s, Loss=0.1481289, Depth Loss=0.0045163]
Training progress:  26%|██▌       | 7760/30000 [06:43<19:26, 19.06it/s, Loss=0.1481289, Depth Loss=0.0045163]
Training progress:  26%|██▌       | 7760/30000 [06:44<19:26, 19.06it/s, Loss=0.1130626, Depth Loss=0.0041580]
Training progress:  26%|██▌       | 7770/30000 [06:44<19:33, 18.94it/s, Loss=0.1130626, Depth Loss=0.0041580]
Training progress:  26%|██▌       | 7770/30000 [06:44<19:33, 18.94it/s, Loss=0.1260326, Depth Loss=0.0033773]
Training progress:  26%|██▌       | 7780/30000 [06:44<19:07, 19.36it/s, Loss=0.1260326, Depth Loss=0.0033773]
Training progress:  26%|██▌       | 7780/30000 [06:45<19:07, 19.36it/s, Loss=0.1457985, Depth Loss=0.0043643]
Training progress:  26%|██▌       | 7790/30000 [06:45<18:55, 19.56it/s, Loss=0.1457985, Depth Loss=0.0043643]
Training progress:  26%|██▌       | 7790/30000 [06:45<18:55, 19.56it/s, Loss=0.1217099, Depth Loss=0.0031789]
Training progress:  26%|██▌       | 7800/30000 [06:45<18:56, 19.53it/s, Loss=0.1217099, Depth Loss=0.0031789]
Training progress:  26%|██▌       | 7800/30000 [06:46<18:56, 19.53it/s, Loss=0.1120560, Depth Loss=0.0030937]
Training progress:  26%|██▌       | 7810/30000 [06:46<18:43, 19.76it/s, Loss=0.1120560, Depth Loss=0.0030937]
Training progress:  26%|██▌       | 7810/30000 [06:46<18:43, 19.76it/s, Loss=0.1210146, Depth Loss=0.0039422]
Training progress:  26%|██▌       | 7820/30000 [06:46<18:58, 19.48it/s, Loss=0.1210146, Depth Loss=0.0039422]
Training progress:  26%|██▌       | 7820/30000 [06:47<18:58, 19.48it/s, Loss=0.1256704, Depth Loss=0.0049071]
Training progress:  26%|██▌       | 7830/30000 [06:47<19:06, 19.33it/s, Loss=0.1256704, Depth Loss=0.0049071]
Training progress:  26%|██▌       | 7830/30000 [06:47<19:06, 19.33it/s, Loss=0.1126598, Depth Loss=0.0040870]
