nohup: ignoring input
Training progress:  25%|██▌       | 7530/30000 [05:46<16:03, 23.32it/s, Loss=0.0564945, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7540/30000 [05:46<15:51, 23.60it/s, Loss=0.0564945, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7540/30000 [05:46<15:51, 23.60it/s, Loss=0.0705415, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7550/30000 [05:46<15:53, 23.56it/s, Loss=0.0705415, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7550/30000 [05:47<15:53, 23.56it/s, Loss=0.0666260, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7560/30000 [05:47<16:03, 23.28it/s, Loss=0.0666260, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7560/30000 [05:47<16:03, 23.28it/s, Loss=0.0776359, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7570/30000 [05:47<16:10, 23.12it/s, Loss=0.0776359, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7570/30000 [05:47<16:10, 23.12it/s, Loss=0.0764252, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7580/30000 [05:47<16:00, 23.35it/s, Loss=0.0764252, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7580/30000 [05:48<16:00, 23.35it/s, Loss=0.0709608, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7590/30000 [05:48<15:55, 23.45it/s, Loss=0.0709608, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7590/30000 [05:48<15:55, 23.45it/s, Loss=0.0511597, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7600/30000 [05:48<16:27, 22.67it/s, Loss=0.0511597, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7600/30000 [05:49<16:27, 22.67it/s, Loss=0.0508079, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7610/30000 [05:49<16:59, 21.97it/s, Loss=0.0508079, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7610/30000 [05:49<16:59, 21.97it/s, Loss=0.0568817, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7620/30000 [05:49<16:35, 22.48it/s, Loss=0.0568817, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7620/30000 [05:50<16:35, 22.48it/s, Loss=0.0658495, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7630/30000 [05:50<16:12, 22.99it/s, Loss=0.0658495, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7630/30000 [05:50<16:12, 22.99it/s, Loss=0.0536676, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7640/30000 [05:50<16:25, 22.70it/s, Loss=0.0536676, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7640/30000 [05:51<16:25, 22.70it/s, Loss=0.0788913, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7650/30000 [05:51<16:34, 22.48it/s, Loss=0.0788913, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7650/30000 [05:51<16:34, 22.48it/s, Loss=0.0582037, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7660/30000 [05:51<16:13, 22.96it/s, Loss=0.0582037, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7660/30000 [05:51<16:13, 22.96it/s, Loss=0.0647841, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7670/30000 [05:51<16:01, 23.22it/s, Loss=0.0647841, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7670/30000 [05:52<16:01, 23.22it/s, Loss=0.0730325, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7680/30000 [05:52<16:34, 22.45it/s, Loss=0.0730325, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7680/30000 [05:52<16:34, 22.45it/s, Loss=0.0504023, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7690/30000 [05:52<16:33, 22.46it/s, Loss=0.0504023, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7690/30000 [05:53<16:33, 22.46it/s, Loss=0.0722608, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7700/30000 [05:53<16:32, 22.47it/s, Loss=0.0722608, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7700/30000 [05:53<16:32, 22.47it/s, Loss=0.0629642, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7710/30000 [05:53<16:13, 22.91it/s, Loss=0.0629642, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7710/30000 [05:54<16:13, 22.91it/s, Loss=0.0793130, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7720/30000 [05:54<15:54, 23.33it/s, Loss=0.0793130, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7720/30000 [05:54<15:54, 23.33it/s, Loss=0.0574349, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7730/30000 [05:54<16:19, 22.73it/s, Loss=0.0574349, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7730/30000 [05:55<16:19, 22.73it/s, Loss=0.0591058, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7740/30000 [05:55<16:41, 22.22it/s, Loss=0.0591058, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7740/30000 [05:55<16:41, 22.22it/s, Loss=0.0601131, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7750/30000 [05:55<16:24, 22.60it/s, Loss=0.0601131, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7750/30000 [05:55<16:24, 22.60it/s, Loss=0.0606529, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7760/30000 [05:55<16:58, 21.83it/s, Loss=0.0606529, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7760/30000 [05:56<16:58, 21.83it/s, Loss=0.0606996, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7770/30000 [05:56<16:33, 22.36it/s, Loss=0.0606996, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7770/30000 [05:56<16:33, 22.36it/s, Loss=0.0731943, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7780/30000 [05:56<16:25, 22.54it/s, Loss=0.0731943, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7780/30000 [05:57<16:25, 22.54it/s, Loss=0.0616873, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7790/30000 [05:57<16:31, 22.41it/s, Loss=0.0616873, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7790/30000 [05:57<16:31, 22.41it/s, Loss=0.0561028, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7800/30000 [05:57<16:21, 22.62it/s, Loss=0.0561028, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7800/30000 [05:58<16:21, 22.62it/s, Loss=0.0450415, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7810/30000 [05:58<16:26, 22.49it/s, Loss=0.0450415, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7810/30000 [05:58<16:26, 22.49it/s, Loss=0.0909295, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7820/30000 [05:58<16:06, 22.94it/s, Loss=0.0909295, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7820/30000 [05:59<16:06, 22.94it/s, Loss=0.0548245, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7830/30000 [05:59<16:15, 22.72it/s, Loss=0.0548245, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7830/30000 [05:59<16:15, 22.72it/s, Loss=0.0548413, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7840/30000 [05:59<16:17, 22.67it/s, Loss=0.0548413, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7840/30000 [05:59<16:17, 22.67it/s, Loss=0.0571240, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7850/30000 [05:59<15:55, 23.17it/s, Loss=0.0571240, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7850/30000 [06:00<15:55, 23.17it/s, Loss=0.0879257, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7860/30000 [06:00<15:47, 23.37it/s, Loss=0.0879257, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7860/30000 [06:00<15:47, 23.37it/s, Loss=0.0723539, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7870/30000 [06:00<15:30, 23.77it/s, Loss=0.0723539, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7870/30000 [06:01<15:30, 23.77it/s, Loss=0.0613220, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7880/30000 [06:01<16:10, 22.79it/s, Loss=0.0613220, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7880/30000 [06:01<16:10, 22.79it/s, Loss=0.0580279, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7890/30000 [06:01<16:06, 22.87it/s, Loss=0.0580279, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7890/30000 [06:02<16:06, 22.87it/s, Loss=0.0732355, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7900/30000 [06:02<16:07, 22.84it/s, Loss=0.0732355, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7900/30000 [06:02<16:07, 22.84it/s, Loss=0.0535256, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7910/30000 [06:02<16:28, 22.34it/s, Loss=0.0535256, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7910/30000 [06:03<16:28, 22.34it/s, Loss=0.0589501, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7920/30000 [06:03<16:41, 22.06it/s, Loss=0.0589501, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7920/30000 [06:03<16:41, 22.06it/s, Loss=0.0565869, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7930/30000 [06:03<16:28, 22.32it/s, Loss=0.0565869, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7930/30000 [06:03<16:28, 22.32it/s, Loss=0.0624371, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7940/30000 [06:03<16:35, 22.16it/s, Loss=0.0624371, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7940/30000 [06:04<16:35, 22.16it/s, Loss=0.0668513, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7950/30000 [06:04<15:57, 23.04it/s, Loss=0.0668513, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7950/30000 [06:04<15:57, 23.04it/s, Loss=0.0598016, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7960/30000 [06:04<15:48, 23.24it/s, Loss=0.0598016, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7960/30000 [06:05<15:48, 23.24it/s, Loss=0.0666198, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7970/30000 [06:05<16:12, 22.66it/s, Loss=0.0666198, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7970/30000 [06:05<16:12, 22.66it/s, Loss=0.0568113, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7980/30000 [06:05<16:08, 22.73it/s, Loss=0.0568113, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7980/30000 [06:06<16:08, 22.73it/s, Loss=0.0635854, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7990/30000 [06:06<16:17, 22.52it/s, Loss=0.0635854, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7990/30000 [06:06<16:17, 22.52it/s, Loss=0.0703080, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8000/30000 [06:06<16:03, 22.84it/s, Loss=0.0703080, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8000/30000 [06:06<16:03, 22.84it/s, Loss=0.0800055, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8010/30000 [06:06<15:46, 23.22it/s, Loss=0.0800055, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8010/30000 [06:07<15:46, 23.22it/s, Loss=0.0726183, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8020/30000 [06:07<15:56, 22.98it/s, Loss=0.0726183, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8020/30000 [06:07<15:56, 22.98it/s, Loss=0.0638854, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8030/30000 [06:07<16:03, 22.80it/s, Loss=0.0638854, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8030/30000 [06:08<16:03, 22.80it/s, Loss=0.0651424, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8040/30000 [06:08<16:10, 22.63it/s, Loss=0.0651424, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8040/30000 [06:08<16:10, 22.63it/s, Loss=0.0584307, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8050/30000 [06:08<16:08, 22.65it/s, Loss=0.0584307, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8050/30000 [06:09<16:08, 22.65it/s, Loss=0.0576129, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8060/30000 [06:09<16:32, 22.11it/s, Loss=0.0576129, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8060/30000 [06:09<16:32, 22.11it/s, Loss=0.0781130, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8070/30000 [06:09<16:15, 22.48it/s, Loss=0.0781130, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8070/30000 [06:10<16:15, 22.48it/s, Loss=0.0610629, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8080/30000 [06:10<16:01, 22.81it/s, Loss=0.0610629, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8080/30000 [06:10<16:01, 22.81it/s, Loss=0.0680657, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8090/30000 [06:10<15:37, 23.36it/s, Loss=0.0680657, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8090/30000 [06:10<15:37, 23.36it/s, Loss=0.0553468, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8100/30000 [06:10<15:42, 23.23it/s, Loss=0.0553468, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8100/30000 [06:11<15:42, 23.23it/s, Loss=0.0655243, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8110/30000 [06:11<15:48, 23.07it/s, Loss=0.0655243, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8110/30000 [06:11<15:48, 23.07it/s, Loss=0.0720352, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8120/30000 [06:11<15:39, 23.30it/s, Loss=0.0720352, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8120/30000 [06:12<15:39, 23.30it/s, Loss=0.0678042, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8130/30000 [06:12<15:37, 23.32it/s, Loss=0.0678042, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8130/30000 [06:12<15:37, 23.32it/s, Loss=0.0705000, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8140/30000 [06:12<15:44, 23.13it/s, Loss=0.0705000, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8140/30000 [06:13<15:44, 23.13it/s, Loss=0.0587570, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8150/30000 [06:13<15:30, 23.49it/s, Loss=0.0587570, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8150/30000 [06:13<15:30, 23.49it/s, Loss=0.0586467, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8160/30000 [06:13<15:34, 23.36it/s, Loss=0.0586467, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8160/30000 [06:13<15:34, 23.36it/s, Loss=0.0715893, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8170/30000 [06:13<15:21, 23.69it/s, Loss=0.0715893, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8170/30000 [06:14<15:21, 23.69it/s, Loss=0.0646992, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8180/30000 [06:14<15:50, 22.95it/s, Loss=0.0646992, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8180/30000 [06:14<15:50, 22.95it/s, Loss=0.0564465, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8190/30000 [06:14<16:06, 22.56it/s, Loss=0.0564465, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8190/30000 [06:15<16:06, 22.56it/s, Loss=0.0733675, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8200/30000 [06:15<15:35, 23.29it/s, Loss=0.0733675, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8200/30000 [06:15<15:35, 23.29it/s, Loss=0.0651001, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8210/30000 [06:15<15:54, 22.83it/s, Loss=0.0651001, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8210/30000 [06:16<15:54, 22.83it/s, Loss=0.0578725, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8220/30000 [06:16<16:28, 22.02it/s, Loss=0.0578725, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8220/30000 [06:16<16:28, 22.02it/s, Loss=0.0614712, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8230/30000 [06:16<16:06, 22.53it/s, Loss=0.0614712, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8230/30000 [06:17<16:06, 22.53it/s, Loss=0.0543548, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8240/30000 [06:17<16:11, 22.39it/s, Loss=0.0543548, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8240/30000 [06:17<16:11, 22.39it/s, Loss=0.0630692, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8250/30000 [06:17<15:46, 22.99it/s, Loss=0.0630692, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8250/30000 [06:17<15:46, 22.99it/s, Loss=0.0596135, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8260/30000 [06:17<15:38, 23.15it/s, Loss=0.0596135, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8260/30000 [06:18<15:38, 23.15it/s, Loss=0.0583741, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8270/30000 [06:18<15:48, 22.90it/s, Loss=0.0583741, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8270/30000 [06:18<15:48, 22.90it/s, Loss=0.0526819, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8280/30000 [06:18<15:57, 22.69it/s, Loss=0.0526819, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8280/30000 [06:19<15:57, 22.69it/s, Loss=0.0717478, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8290/30000 [06:19<16:14, 22.28it/s, Loss=0.0717478, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8290/30000 [06:19<16:14, 22.28it/s, Loss=0.0557214, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8300/30000 [06:19<15:28, 23.38it/s, Loss=0.0557214, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8300/30000 [06:19<15:28, 23.38it/s, Loss=0.0712257, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8310/30000 [06:19<15:07, 23.89it/s, Loss=0.0712257, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8310/30000 [06:20<15:07, 23.89it/s, Loss=0.0648503, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8320/30000 [06:20<15:24, 23.44it/s, Loss=0.0648503, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8320/30000 [06:20<15:24, 23.44it/s, Loss=0.0536639, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8330/30000 [06:20<15:32, 23.25it/s, Loss=0.0536639, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8330/30000 [06:21<15:32, 23.25it/s, Loss=0.0581541, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8340/30000 [06:21<15:38, 23.09it/s, Loss=0.0581541, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 8340/30000 [06:21<15:38, 23.09it/s, Loss=0.0575937, Depth Loss=0.0000000]
