nohup: ignoring input
Training progress:  17%|█▋        | 5210/30000 [05:14<26:21, 15.68it/s, Loss=0.2071567, Depth Loss=0.0702651]
Training progress:  17%|█▋        | 5210/30000 [05:15<26:21, 15.68it/s, Loss=0.5105978, Depth Loss=0.3801904]
Training progress:  17%|█▋        | 5220/30000 [05:15<26:37, 15.51it/s, Loss=0.5105978, Depth Loss=0.3801904]
Training progress:  17%|█▋        | 5220/30000 [05:15<26:37, 15.51it/s, Loss=0.3978648, Depth Loss=0.2548472]
Training progress:  17%|█▋        | 5230/30000 [05:15<26:05, 15.83it/s, Loss=0.3978648, Depth Loss=0.2548472]
Training progress:  17%|█▋        | 5230/30000 [05:16<26:05, 15.83it/s, Loss=0.2740057, Depth Loss=0.1419132]
Training progress:  17%|█▋        | 5240/30000 [05:16<25:46, 16.01it/s, Loss=0.2740057, Depth Loss=0.1419132]
Training progress:  17%|█▋        | 5240/30000 [05:16<25:46, 16.01it/s, Loss=0.6882948, Depth Loss=0.5618352]
Training progress:  18%|█▊        | 5250/30000 [05:16<25:47, 16.00it/s, Loss=0.6882948, Depth Loss=0.5618352]
Training progress:  18%|█▊        | 5250/30000 [05:17<25:47, 16.00it/s, Loss=0.3373609, Depth Loss=0.2089138]
Training progress:  18%|█▊        | 5260/30000 [05:17<25:35, 16.11it/s, Loss=0.3373609, Depth Loss=0.2089138]
Training progress:  18%|█▊        | 5260/30000 [05:18<25:35, 16.11it/s, Loss=0.6582101, Depth Loss=0.5288626]
Training progress:  18%|█▊        | 5270/30000 [05:18<25:39, 16.06it/s, Loss=0.6582101, Depth Loss=0.5288626]
Training progress:  18%|█▊        | 5270/30000 [05:18<25:39, 16.06it/s, Loss=0.8061375, Depth Loss=0.6731238]
Training progress:  18%|█▊        | 5280/30000 [05:18<25:31, 16.14it/s, Loss=0.8061375, Depth Loss=0.6731238]
Training progress:  18%|█▊        | 5280/30000 [05:19<25:31, 16.14it/s, Loss=1.1725808, Depth Loss=1.0577637]
Training progress:  18%|█▊        | 5290/30000 [05:19<25:20, 16.25it/s, Loss=1.1725808, Depth Loss=1.0577637]
Training progress:  18%|█▊        | 5290/30000 [05:19<25:20, 16.25it/s, Loss=1.4927086, Depth Loss=1.3273698]
Training progress:  18%|█▊        | 5300/30000 [05:19<25:58, 15.85it/s, Loss=1.4927086, Depth Loss=1.3273698]
Training progress:  18%|█▊        | 5300/30000 [05:20<25:58, 15.85it/s, Loss=0.5178701, Depth Loss=0.3739577]
Training progress:  18%|█▊        | 5310/30000 [05:20<26:00, 15.82it/s, Loss=0.5178701, Depth Loss=0.3739577]
Training progress:  18%|█▊        | 5310/30000 [05:21<26:00, 15.82it/s, Loss=0.2429009, Depth Loss=0.1137717]
Training progress:  18%|█▊        | 5320/30000 [05:21<25:42, 16.00it/s, Loss=0.2429009, Depth Loss=0.1137717]
Training progress:  18%|█▊        | 5320/30000 [05:21<25:42, 16.00it/s, Loss=0.3751385, Depth Loss=0.2459915]
Training progress:  18%|█▊        | 5330/30000 [05:21<24:59, 16.45it/s, Loss=0.3751385, Depth Loss=0.2459915]
Training progress:  18%|█▊        | 5330/30000 [05:22<24:59, 16.45it/s, Loss=0.2734630, Depth Loss=0.1457908]
Training progress:  18%|█▊        | 5340/30000 [05:22<24:41, 16.64it/s, Loss=0.2734630, Depth Loss=0.1457908]
Training progress:  18%|█▊        | 5340/30000 [05:22<24:41, 16.64it/s, Loss=0.3418928, Depth Loss=0.2236855]
Training progress:  18%|█▊        | 5350/30000 [05:22<25:09, 16.33it/s, Loss=0.3418928, Depth Loss=0.2236855]
Training progress:  18%|█▊        | 5350/30000 [05:23<25:09, 16.33it/s, Loss=0.4039006, Depth Loss=0.2790852]
Training progress:  18%|█▊        | 5360/30000 [05:23<25:41, 15.99it/s, Loss=0.4039006, Depth Loss=0.2790852]
Training progress:  18%|█▊        | 5360/30000 [05:24<25:41, 15.99it/s, Loss=0.2381769, Depth Loss=0.1162695]
Training progress:  18%|█▊        | 5370/30000 [05:24<25:59, 15.80it/s, Loss=0.2381769, Depth Loss=0.1162695]
Training progress:  18%|█▊        | 5370/30000 [05:24<25:59, 15.80it/s, Loss=1.2303180, Depth Loss=1.0911846]
Training progress:  18%|█▊        | 5380/30000 [05:24<25:25, 16.14it/s, Loss=1.2303180, Depth Loss=1.0911846]
Training progress:  18%|█▊        | 5380/30000 [05:25<25:25, 16.14it/s, Loss=1.4075562, Depth Loss=1.2491963]
Training progress:  18%|█▊        | 5390/30000 [05:25<25:16, 16.23it/s, Loss=1.4075562, Depth Loss=1.2491963]
Training progress:  18%|█▊        | 5390/30000 [05:26<25:16, 16.23it/s, Loss=0.2565790, Depth Loss=0.1336917]
Training progress:  18%|█▊        | 5400/30000 [05:26<26:01, 15.75it/s, Loss=0.2565790, Depth Loss=0.1336917]
Training progress:  18%|█▊        | 5400/30000 [05:26<26:01, 15.75it/s, Loss=0.2396920, Depth Loss=0.0932583]
Training progress:  18%|█▊        | 5410/30000 [05:26<25:39, 15.97it/s, Loss=0.2396920, Depth Loss=0.0932583]
Training progress:  18%|█▊        | 5410/30000 [05:27<25:39, 15.97it/s, Loss=0.4154867, Depth Loss=0.2842174]
Training progress:  18%|█▊        | 5420/30000 [05:27<24:55, 16.44it/s, Loss=0.4154867, Depth Loss=0.2842174]
Training progress:  18%|█▊        | 5420/30000 [05:27<24:55, 16.44it/s, Loss=0.2775536, Depth Loss=0.1295506]
Training progress:  18%|█▊        | 5430/30000 [05:27<24:02, 17.03it/s, Loss=0.2775536, Depth Loss=0.1295506]
Training progress:  18%|█▊        | 5430/30000 [05:28<24:02, 17.03it/s, Loss=0.5063057, Depth Loss=0.3701479]
Training progress:  18%|█▊        | 5440/30000 [05:28<24:03, 17.02it/s, Loss=0.5063057, Depth Loss=0.3701479]
Training progress:  18%|█▊        | 5440/30000 [05:29<24:03, 17.02it/s, Loss=0.2721282, Depth Loss=0.1537937]
Training progress:  18%|█▊        | 5450/30000 [05:29<24:22, 16.79it/s, Loss=0.2721282, Depth Loss=0.1537937]
Training progress:  18%|█▊        | 5450/30000 [05:29<24:22, 16.79it/s, Loss=0.5963545, Depth Loss=0.4735581]
Training progress:  18%|█▊        | 5460/30000 [05:29<24:42, 16.56it/s, Loss=0.5963545, Depth Loss=0.4735581]
Training progress:  18%|█▊        | 5460/30000 [05:30<24:42, 16.56it/s, Loss=0.4159301, Depth Loss=0.2835222]
Training progress:  18%|█▊        | 5470/30000 [05:30<24:57, 16.38it/s, Loss=0.4159301, Depth Loss=0.2835222]
Training progress:  18%|█▊        | 5470/30000 [05:30<24:57, 16.38it/s, Loss=0.3209926, Depth Loss=0.1895986]
Training progress:  18%|█▊        | 5480/30000 [05:30<24:42, 16.53it/s, Loss=0.3209926, Depth Loss=0.1895986]
Training progress:  18%|█▊        | 5480/30000 [05:31<24:42, 16.53it/s, Loss=0.1769960, Depth Loss=0.0331176]
Training progress:  18%|█▊        | 5490/30000 [05:31<24:39, 16.57it/s, Loss=0.1769960, Depth Loss=0.0331176]
Training progress:  18%|█▊        | 5490/30000 [05:32<24:39, 16.57it/s, Loss=0.9882163, Depth Loss=0.8500195]
Training progress:  18%|█▊        | 5500/30000 [05:32<24:28, 16.68it/s, Loss=0.9882163, Depth Loss=0.8500195]
Training progress:  18%|█▊        | 5500/30000 [05:32<24:28, 16.68it/s, Loss=0.1838668, Depth Loss=0.0497516]
Training progress:  18%|█▊        | 5510/30000 [05:32<25:38, 15.92it/s, Loss=0.1838668, Depth Loss=0.0497516]
Training progress:  18%|█▊        | 5510/30000 [05:33<25:38, 15.92it/s, Loss=0.4999864, Depth Loss=0.3797028]
Training progress:  18%|█▊        | 5520/30000 [05:33<24:35, 16.59it/s, Loss=0.4999864, Depth Loss=0.3797028]
Training progress:  18%|█▊        | 5520/30000 [05:33<24:35, 16.59it/s, Loss=1.0709327, Depth Loss=0.9209533]
Training progress:  18%|█▊        | 5530/30000 [05:33<24:00, 16.99it/s, Loss=1.0709327, Depth Loss=0.9209533]
Training progress:  18%|█▊        | 5530/30000 [05:34<24:00, 16.99it/s, Loss=0.4698454, Depth Loss=0.3306732]
Training progress:  18%|█▊        | 5540/30000 [05:34<25:05, 16.25it/s, Loss=0.4698454, Depth Loss=0.3306732]
Training progress:  18%|█▊        | 5540/30000 [05:35<25:05, 16.25it/s, Loss=0.3765663, Depth Loss=0.2633409]
Training progress:  18%|█▊        | 5550/30000 [05:35<25:40, 15.87it/s, Loss=0.3765663, Depth Loss=0.2633409]
Training progress:  18%|█▊        | 5550/30000 [05:35<25:40, 15.87it/s, Loss=0.6439554, Depth Loss=0.4826922]
Training progress:  19%|█▊        | 5560/30000 [05:35<24:56, 16.33it/s, Loss=0.6439554, Depth Loss=0.4826922]
Training progress:  19%|█▊        | 5560/30000 [05:36<24:56, 16.33it/s, Loss=0.8811850, Depth Loss=0.7502828]
Training progress:  19%|█▊        | 5570/30000 [05:36<24:30, 16.62it/s, Loss=0.8811850, Depth Loss=0.7502828]
Training progress:  19%|█▊        | 5570/30000 [05:37<24:30, 16.62it/s, Loss=1.8730564, Depth Loss=1.7447495]
Training progress:  19%|█▊        | 5580/30000 [05:37<24:40, 16.49it/s, Loss=1.8730564, Depth Loss=1.7447495]
Training progress:  19%|█▊        | 5580/30000 [05:37<24:40, 16.49it/s, Loss=0.7933223, Depth Loss=0.6523031]
Training progress:  19%|█▊        | 5590/30000 [05:37<24:48, 16.40it/s, Loss=0.7933223, Depth Loss=0.6523031]
Training progress:  19%|█▊        | 5590/30000 [05:38<24:48, 16.40it/s, Loss=0.5347611, Depth Loss=0.3944745]
Training progress:  19%|█▊        | 5600/30000 [05:38<25:40, 15.84it/s, Loss=0.5347611, Depth Loss=0.3944745]
Training progress:  19%|█▊        | 5600/30000 [05:38<25:40, 15.84it/s, Loss=0.6648358, Depth Loss=0.5190620]
Training progress:  19%|█▊        | 5610/30000 [05:38<25:53, 15.70it/s, Loss=0.6648358, Depth Loss=0.5190620]
Training progress:  19%|█▊        | 5610/30000 [05:39<25:53, 15.70it/s, Loss=0.3512421, Depth Loss=0.2130635]
Training progress:  19%|█▊        | 5620/30000 [05:39<24:59, 16.26it/s, Loss=0.3512421, Depth Loss=0.2130635]
Training progress:  19%|█▊        | 5620/30000 [05:40<24:59, 16.26it/s, Loss=0.2660485, Depth Loss=0.1358813]
Training progress:  19%|█▉        | 5630/30000 [05:40<25:06, 16.17it/s, Loss=0.2660485, Depth Loss=0.1358813]
Training progress:  19%|█▉        | 5630/30000 [05:40<25:06, 16.17it/s, Loss=0.3354338, Depth Loss=0.2191258]
Training progress:  19%|█▉        | 5640/30000 [05:40<25:37, 15.85it/s, Loss=0.3354338, Depth Loss=0.2191258]
Training progress:  19%|█▉        | 5640/30000 [05:41<25:37, 15.85it/s, Loss=0.4452810, Depth Loss=0.3242803]
Training progress:  19%|█▉        | 5650/30000 [05:41<25:14, 16.08it/s, Loss=0.4452810, Depth Loss=0.3242803]
Training progress:  19%|█▉        | 5650/30000 [05:41<25:14, 16.08it/s, Loss=0.2677960, Depth Loss=0.1506048]
Training progress:  19%|█▉        | 5660/30000 [05:41<24:28, 16.57it/s, Loss=0.2677960, Depth Loss=0.1506048]
Training progress:  19%|█▉        | 5660/30000 [05:42<24:28, 16.57it/s, Loss=0.3581808, Depth Loss=0.2285265]
Training progress:  19%|█▉        | 5670/30000 [05:42<24:23, 16.62it/s, Loss=0.3581808, Depth Loss=0.2285265]
Training progress:  19%|█▉        | 5670/30000 [05:43<24:23, 16.62it/s, Loss=1.1646851, Depth Loss=1.0089863]
Training progress:  19%|█▉        | 5680/30000 [05:43<24:12, 16.75it/s, Loss=1.1646851, Depth Loss=1.0089863]
Training progress:  19%|█▉        | 5680/30000 [05:43<24:12, 16.75it/s, Loss=0.3605693, Depth Loss=0.2430872]
Training progress:  19%|█▉        | 5690/30000 [05:43<24:25, 16.59it/s, Loss=0.3605693, Depth Loss=0.2430872]
Training progress:  19%|█▉        | 5690/30000 [05:44<24:25, 16.59it/s, Loss=0.9883104, Depth Loss=0.8460836]
Training progress:  19%|█▉        | 5700/30000 [05:44<24:38, 16.44it/s, Loss=0.9883104, Depth Loss=0.8460836]
Training progress:  19%|█▉        | 5700/30000 [05:45<24:38, 16.44it/s, Loss=0.4720932, Depth Loss=0.3334035]
Training progress:  19%|█▉        | 5710/30000 [05:45<25:05, 16.13it/s, Loss=0.4720932, Depth Loss=0.3334035]
Training progress:  19%|█▉        | 5710/30000 [05:45<25:05, 16.13it/s, Loss=0.3930801, Depth Loss=0.2637006]
Training progress:  19%|█▉        | 5720/30000 [05:45<25:15, 16.02it/s, Loss=0.3930801, Depth Loss=0.2637006]
Training progress:  19%|█▉        | 5720/30000 [05:46<25:15, 16.02it/s, Loss=0.4495386, Depth Loss=0.3176216]
Training progress:  19%|█▉        | 5730/30000 [05:46<25:09, 16.08it/s, Loss=0.4495386, Depth Loss=0.3176216]
Training progress:  19%|█▉        | 5730/30000 [05:46<25:09, 16.08it/s, Loss=0.4337742, Depth Loss=0.2891349]
Training progress:  19%|█▉        | 5740/30000 [05:46<24:24, 16.57it/s, Loss=0.4337742, Depth Loss=0.2891349]
Training progress:  19%|█▉        | 5740/30000 [05:47<24:24, 16.57it/s, Loss=0.3910277, Depth Loss=0.2324945]
Training progress:  19%|█▉        | 5750/30000 [05:47<24:21, 16.60it/s, Loss=0.3910277, Depth Loss=0.2324945]
Training progress:  19%|█▉        | 5750/30000 [05:47<24:21, 16.60it/s, Loss=0.1464477, Depth Loss=0.0164935]
Training progress:  19%|█▉        | 5760/30000 [05:47<23:14, 17.39it/s, Loss=0.1464477, Depth Loss=0.0164935]
Training progress:  19%|█▉        | 5760/30000 [05:48<23:14, 17.39it/s, Loss=0.9778114, Depth Loss=0.8315061]
Training progress:  19%|█▉        | 5770/30000 [05:48<23:26, 17.23it/s, Loss=0.9778114, Depth Loss=0.8315061]
Training progress:  19%|█▉        | 5770/30000 [05:49<23:26, 17.23it/s, Loss=0.4187029, Depth Loss=0.2986433]
Training progress:  19%|█▉        | 5780/30000 [05:49<23:54, 16.88it/s, Loss=0.4187029, Depth Loss=0.2986433]
Training progress:  19%|█▉        | 5780/30000 [05:49<23:54, 16.88it/s, Loss=0.4364765, Depth Loss=0.3172141]
Training progress:  19%|█▉        | 5790/30000 [05:49<24:15, 16.63it/s, Loss=0.4364765, Depth Loss=0.3172141]
Training progress:  19%|█▉        | 5790/30000 [05:50<24:15, 16.63it/s, Loss=0.2473952, Depth Loss=0.1207844]
Training progress:  19%|█▉        | 5800/30000 [05:50<24:43, 16.31it/s, Loss=0.2473952, Depth Loss=0.1207844]
Training progress:  19%|█▉        | 5800/30000 [05:51<24:43, 16.31it/s, Loss=0.6392698, Depth Loss=0.5007325]
Training progress:  19%|█▉        | 5810/30000 [05:51<24:37, 16.37it/s, Loss=0.6392698, Depth Loss=0.5007325]
Training progress:  19%|█▉        | 5810/30000 [05:51<24:37, 16.37it/s, Loss=0.6595981, Depth Loss=0.5278559]
Training progress:  19%|█▉        | 5820/30000 [05:51<24:31, 16.43it/s, Loss=0.6595981, Depth Loss=0.5278559]
Training progress:  19%|█▉        | 5820/30000 [05:52<24:31, 16.43it/s, Loss=0.1447457, Depth Loss=0.0214923]
Training progress:  19%|█▉        | 5830/30000 [05:52<24:13, 16.63it/s, Loss=0.1447457, Depth Loss=0.0214923]
Training progress:  19%|█▉        | 5830/30000 [05:52<24:13, 16.63it/s, Loss=0.2992020, Depth Loss=0.1766167]
Training progress:  19%|█▉        | 5840/30000 [05:52<23:47, 16.92it/s, Loss=0.2992020, Depth Loss=0.1766167]
Training progress:  19%|█▉        | 5840/30000 [05:53<23:47, 16.92it/s, Loss=0.3751008, Depth Loss=0.2465051]
Training progress:  20%|█▉        | 5850/30000 [05:53<24:21, 16.53it/s, Loss=0.3751008, Depth Loss=0.2465051]
Training progress:  20%|█▉        | 5850/30000 [05:54<24:21, 16.53it/s, Loss=0.2725135, Depth Loss=0.1500647]
Training progress:  20%|█▉        | 5860/30000 [05:54<24:38, 16.33it/s, Loss=0.2725135, Depth Loss=0.1500647]
Training progress:  20%|█▉        | 5860/30000 [05:54<24:38, 16.33it/s, Loss=0.1639049, Depth Loss=0.0406850]
Training progress:  20%|█▉        | 5870/30000 [05:54<24:50, 16.19it/s, Loss=0.1639049, Depth Loss=0.0406850]
Training progress:  20%|█▉        | 5870/30000 [05:55<24:50, 16.19it/s, Loss=0.9068580, Depth Loss=0.7749099]
Training progress:  20%|█▉        | 5880/30000 [05:55<25:06, 16.01it/s, Loss=0.9068580, Depth Loss=0.7749099]
Training progress:  20%|█▉        | 5880/30000 [05:55<25:06, 16.01it/s, Loss=0.3818806, Depth Loss=0.2321280]
Training progress:  20%|█▉        | 5890/30000 [05:55<24:36, 16.33it/s, Loss=0.3818806, Depth Loss=0.2321280]
Training progress:  20%|█▉        | 5890/30000 [05:56<24:36, 16.33it/s, Loss=0.6493489, Depth Loss=0.5153841]
Training progress:  20%|█▉        | 5900/30000 [05:56<25:01, 16.05it/s, Loss=0.6493489, Depth Loss=0.5153841]
Training progress:  20%|█▉        | 5900/30000 [05:57<25:01, 16.05it/s, Loss=0.4042407, Depth Loss=0.2825560]
Training progress:  20%|█▉        | 5910/30000 [05:57<25:07, 15.98it/s, Loss=0.4042407, Depth Loss=0.2825560]
Training progress:  20%|█▉        | 5910/30000 [05:57<25:07, 15.98it/s, Loss=0.5485933, Depth Loss=0.4065197]
Training progress:  20%|█▉        | 5920/30000 [05:57<24:19, 16.50it/s, Loss=0.5485933, Depth Loss=0.4065197]
Training progress:  20%|█▉        | 5920/30000 [05:58<24:19, 16.50it/s, Loss=0.9422045, Depth Loss=0.8045720]
Training progress:  20%|█▉        | 5930/30000 [05:58<24:03, 16.67it/s, Loss=0.9422045, Depth Loss=0.8045720]
Training progress:  20%|█▉        | 5930/30000 [05:58<24:03, 16.67it/s, Loss=0.2310655, Depth Loss=0.1168469]
Training progress:  20%|█▉        | 5940/30000 [05:58<24:15, 16.53it/s, Loss=0.2310655, Depth Loss=0.1168469]
Training progress:  20%|█▉        | 5940/30000 [05:59<24:15, 16.53it/s, Loss=0.3984392, Depth Loss=0.2513315]
Training progress:  20%|█▉        | 5950/30000 [05:59<24:02, 16.67it/s, Loss=0.3984392, Depth Loss=0.2513315]
Training progress:  20%|█▉        | 5950/30000 [06:00<24:02, 16.67it/s, Loss=0.3825867, Depth Loss=0.2622286]
Training progress:  20%|█▉        | 5960/30000 [06:00<24:16, 16.51it/s, Loss=0.3825867, Depth Loss=0.2622286]
Training progress:  20%|█▉        | 5960/30000 [06:00<24:16, 16.51it/s, Loss=0.2818010, Depth Loss=0.1359437]
Training progress:  20%|█▉        | 5970/30000 [06:00<24:16, 16.49it/s, Loss=0.2818010, Depth Loss=0.1359437]
Training progress:  20%|█▉        | 5970/30000 [06:01<24:16, 16.49it/s, Loss=0.4115077, Depth Loss=0.2874864]
Training progress:  20%|█▉        | 5980/30000 [06:01<24:05, 16.62it/s, Loss=0.4115077, Depth Loss=0.2874864]
Training progress:  20%|█▉        | 5980/30000 [06:02<24:05, 16.62it/s, Loss=0.5481048, Depth Loss=0.4097751]
Training progress:  20%|█▉        | 5990/30000 [06:02<24:22, 16.42it/s, Loss=0.5481048, Depth Loss=0.4097751]
Training progress:  20%|█▉        | 5990/30000 [06:02<24:22, 16.42it/s, Loss=0.2599814, Depth Loss=0.1148871]
Training progress:  20%|██        | 6000/30000 [06:02<23:43, 16.86it/s, Loss=0.2599814, Depth Loss=0.1148871]
Training progress:  20%|██        | 6000/30000 [06:03<23:43, 16.86it/s, Loss=1.0722014, Depth Loss=0.8030324]
Training progress:  20%|██        | 6010/30000 [06:03<22:09, 18.05it/s, Loss=1.0722014, Depth Loss=0.8030324]
Training progress:  20%|██        | 6010/30000 [06:03<22:09, 18.05it/s, Loss=1.6581932, Depth Loss=1.4436224]
Training progress:  20%|██        | 6020/30000 [06:03<22:41, 17.61it/s, Loss=1.6581932, Depth Loss=1.4436224]
Training progress:  20%|██        | 6020/30000 [06:04<22:41, 17.61it/s, Loss=1.1040937, Depth Loss=0.9261224]
Training progress:  20%|██        | 6030/30000 [06:04<23:07, 17.28it/s, Loss=1.1040937, Depth Loss=0.9261224]
Training progress:  20%|██        | 6030/30000 [06:04<23:07, 17.28it/s, Loss=0.3452133, Depth Loss=0.1773504]
Training progress:  20%|██        | 6040/30000 [06:04<22:57, 17.39it/s, Loss=0.3452133, Depth Loss=0.1773504]
Training progress:  20%|██        | 6040/30000 [06:05<22:57, 17.39it/s, Loss=0.3072772, Depth Loss=0.1413769]
Training progress:  20%|██        | 6050/30000 [06:05<22:13, 17.96it/s, Loss=0.3072772, Depth Loss=0.1413769]
Training progress:  20%|██        | 6050/30000 [06:05<22:13, 17.96it/s, Loss=0.5115672, Depth Loss=0.3629861]
