nohup: ignoring input
Training progress:  28%|██▊       | 8530/30000 [07:13<18:04, 19.79it/s, Loss=0.1125290, Depth Loss=0.0028280]
Training progress:  28%|██▊       | 8530/30000 [07:14<18:04, 19.79it/s, Loss=0.1052501, Depth Loss=0.0034592]
Training progress:  28%|██▊       | 8540/30000 [07:14<18:37, 19.21it/s, Loss=0.1052501, Depth Loss=0.0034592]
Training progress:  28%|██▊       | 8540/30000 [07:14<18:37, 19.21it/s, Loss=0.1099790, Depth Loss=0.0032313]
Training progress:  28%|██▊       | 8550/30000 [07:14<18:15, 19.57it/s, Loss=0.1099790, Depth Loss=0.0032313]
Training progress:  28%|██▊       | 8550/30000 [07:15<18:15, 19.57it/s, Loss=0.1208125, Depth Loss=0.0026928]
Training progress:  29%|██▊       | 8560/30000 [07:15<17:43, 20.15it/s, Loss=0.1208125, Depth Loss=0.0026928]
Training progress:  29%|██▊       | 8560/30000 [07:15<17:43, 20.15it/s, Loss=0.1095186, Depth Loss=0.0027407]
Training progress:  29%|██▊       | 8570/30000 [07:15<17:52, 19.99it/s, Loss=0.1095186, Depth Loss=0.0027407]
Training progress:  29%|██▊       | 8570/30000 [07:16<17:52, 19.99it/s, Loss=0.1088317, Depth Loss=0.0032555]
Training progress:  29%|██▊       | 8580/30000 [07:16<17:43, 20.15it/s, Loss=0.1088317, Depth Loss=0.0032555]
Training progress:  29%|██▊       | 8580/30000 [07:16<17:43, 20.15it/s, Loss=0.1072767, Depth Loss=0.0037762]
Training progress:  29%|██▊       | 8590/30000 [07:16<17:50, 20.00it/s, Loss=0.1072767, Depth Loss=0.0037762]
Training progress:  29%|██▊       | 8590/30000 [07:17<17:50, 20.00it/s, Loss=0.1090782, Depth Loss=0.0029951]
Training progress:  29%|██▊       | 8600/30000 [07:17<18:09, 19.64it/s, Loss=0.1090782, Depth Loss=0.0029951]
Training progress:  29%|██▊       | 8600/30000 [07:17<18:09, 19.64it/s, Loss=0.1162119, Depth Loss=0.0049696]
Training progress:  29%|██▊       | 8610/30000 [07:17<18:49, 18.93it/s, Loss=0.1162119, Depth Loss=0.0049696]
Training progress:  29%|██▊       | 8610/30000 [07:18<18:49, 18.93it/s, Loss=0.1179664, Depth Loss=0.0040901]
Training progress:  29%|██▊       | 8620/30000 [07:18<18:28, 19.29it/s, Loss=0.1179664, Depth Loss=0.0040901]
Training progress:  29%|██▊       | 8620/30000 [07:18<18:28, 19.29it/s, Loss=0.1153550, Depth Loss=0.0030282]
Training progress:  29%|██▉       | 8630/30000 [07:18<18:19, 19.44it/s, Loss=0.1153550, Depth Loss=0.0030282]
Training progress:  29%|██▉       | 8630/30000 [07:19<18:19, 19.44it/s, Loss=0.1175858, Depth Loss=0.0038204]
Training progress:  29%|██▉       | 8640/30000 [07:19<18:10, 19.59it/s, Loss=0.1175858, Depth Loss=0.0038204]
Training progress:  29%|██▉       | 8640/30000 [07:19<18:10, 19.59it/s, Loss=0.1115980, Depth Loss=0.0029557]
Training progress:  29%|██▉       | 8650/30000 [07:19<18:01, 19.74it/s, Loss=0.1115980, Depth Loss=0.0029557]
Training progress:  29%|██▉       | 8650/30000 [07:20<18:01, 19.74it/s, Loss=0.1451114, Depth Loss=0.0034901]
Training progress:  29%|██▉       | 8660/30000 [07:20<18:02, 19.71it/s, Loss=0.1451114, Depth Loss=0.0034901]
Training progress:  29%|██▉       | 8660/30000 [07:20<18:02, 19.71it/s, Loss=0.1272790, Depth Loss=0.0059832]
Training progress:  29%|██▉       | 8670/30000 [07:20<18:02, 19.71it/s, Loss=0.1272790, Depth Loss=0.0059832]
Training progress:  29%|██▉       | 8670/30000 [07:21<18:02, 19.71it/s, Loss=0.1320444, Depth Loss=0.0028238]
Training progress:  29%|██▉       | 8680/30000 [07:21<17:30, 20.30it/s, Loss=0.1320444, Depth Loss=0.0028238]
Training progress:  29%|██▉       | 8680/30000 [07:21<17:30, 20.30it/s, Loss=0.1250065, Depth Loss=0.0040456]
Training progress:  29%|██▉       | 8690/30000 [07:21<17:25, 20.39it/s, Loss=0.1250065, Depth Loss=0.0040456]
Training progress:  29%|██▉       | 8690/30000 [07:22<17:25, 20.39it/s, Loss=0.1193898, Depth Loss=0.0025943]
Training progress:  29%|██▉       | 8700/30000 [07:22<17:40, 20.08it/s, Loss=0.1193898, Depth Loss=0.0025943]
Training progress:  29%|██▉       | 8700/30000 [07:22<17:40, 20.08it/s, Loss=0.1189078, Depth Loss=0.0028918]
Training progress:  29%|██▉       | 8710/30000 [07:22<17:58, 19.75it/s, Loss=0.1189078, Depth Loss=0.0028918]
Training progress:  29%|██▉       | 8710/30000 [07:23<17:58, 19.75it/s, Loss=0.1301151, Depth Loss=0.0032120]
Training progress:  29%|██▉       | 8720/30000 [07:23<17:43, 20.01it/s, Loss=0.1301151, Depth Loss=0.0032120]
Training progress:  29%|██▉       | 8720/30000 [07:23<17:43, 20.01it/s, Loss=0.1442441, Depth Loss=0.0053050]
Training progress:  29%|██▉       | 8730/30000 [07:23<17:34, 20.16it/s, Loss=0.1442441, Depth Loss=0.0053050]
Training progress:  29%|██▉       | 8730/30000 [07:24<17:34, 20.16it/s, Loss=0.1522225, Depth Loss=0.0051070]
Training progress:  29%|██▉       | 8740/30000 [07:24<17:40, 20.05it/s, Loss=0.1522225, Depth Loss=0.0051070]
Training progress:  29%|██▉       | 8740/30000 [07:24<17:40, 20.05it/s, Loss=0.1062573, Depth Loss=0.0028160]
Training progress:  29%|██▉       | 8750/30000 [07:24<18:18, 19.35it/s, Loss=0.1062573, Depth Loss=0.0028160]
Training progress:  29%|██▉       | 8750/30000 [07:25<18:18, 19.35it/s, Loss=0.1196326, Depth Loss=0.0031502]
Training progress:  29%|██▉       | 8760/30000 [07:25<17:41, 20.00it/s, Loss=0.1196326, Depth Loss=0.0031502]
Training progress:  29%|██▉       | 8760/30000 [07:25<17:41, 20.00it/s, Loss=0.1245463, Depth Loss=0.0033601]
Training progress:  29%|██▉       | 8770/30000 [07:25<17:55, 19.73it/s, Loss=0.1245463, Depth Loss=0.0033601]
Training progress:  29%|██▉       | 8770/30000 [07:26<17:55, 19.73it/s, Loss=0.1047556, Depth Loss=0.0027686]
Training progress:  29%|██▉       | 8780/30000 [07:26<18:00, 19.65it/s, Loss=0.1047556, Depth Loss=0.0027686]
Training progress:  29%|██▉       | 8780/30000 [07:26<18:00, 19.65it/s, Loss=0.1146822, Depth Loss=0.0024719]
Training progress:  29%|██▉       | 8790/30000 [07:26<17:45, 19.90it/s, Loss=0.1146822, Depth Loss=0.0024719]
Training progress:  29%|██▉       | 8790/30000 [07:27<17:45, 19.90it/s, Loss=0.1136444, Depth Loss=0.0028881]
Training progress:  29%|██▉       | 8800/30000 [07:27<17:57, 19.67it/s, Loss=0.1136444, Depth Loss=0.0028881]
Training progress:  29%|██▉       | 8800/30000 [07:27<17:57, 19.67it/s, Loss=0.1113805, Depth Loss=0.0028642]
Training progress:  29%|██▉       | 8810/30000 [07:27<18:08, 19.47it/s, Loss=0.1113805, Depth Loss=0.0028642]
Training progress:  29%|██▉       | 8810/30000 [07:28<18:08, 19.47it/s, Loss=0.1142029, Depth Loss=0.0026439]
Training progress:  29%|██▉       | 8820/30000 [07:28<18:23, 19.19it/s, Loss=0.1142029, Depth Loss=0.0026439]
Training progress:  29%|██▉       | 8820/30000 [07:29<18:23, 19.19it/s, Loss=0.1213679, Depth Loss=0.0030040]
Training progress:  29%|██▉       | 8830/30000 [07:29<18:31, 19.04it/s, Loss=0.1213679, Depth Loss=0.0030040]
Training progress:  29%|██▉       | 8830/30000 [07:29<18:31, 19.04it/s, Loss=0.1171149, Depth Loss=0.0028350]
Training progress:  29%|██▉       | 8840/30000 [07:29<18:03, 19.53it/s, Loss=0.1171149, Depth Loss=0.0028350]
Training progress:  29%|██▉       | 8840/30000 [07:30<18:03, 19.53it/s, Loss=0.1168222, Depth Loss=0.0041209]
Training progress:  30%|██▉       | 8850/30000 [07:30<17:46, 19.84it/s, Loss=0.1168222, Depth Loss=0.0041209]
Training progress:  30%|██▉       | 8850/30000 [07:30<17:46, 19.84it/s, Loss=0.1176760, Depth Loss=0.0027243]
Training progress:  30%|██▉       | 8860/30000 [07:30<17:46, 19.82it/s, Loss=0.1176760, Depth Loss=0.0027243]
Training progress:  30%|██▉       | 8860/30000 [07:31<17:46, 19.82it/s, Loss=0.1263254, Depth Loss=0.0034981]
Training progress:  30%|██▉       | 8870/30000 [07:31<17:50, 19.73it/s, Loss=0.1263254, Depth Loss=0.0034981]
Training progress:  30%|██▉       | 8870/30000 [07:31<17:50, 19.73it/s, Loss=0.1055303, Depth Loss=0.0029027]
Training progress:  30%|██▉       | 8880/30000 [07:31<18:04, 19.47it/s, Loss=0.1055303, Depth Loss=0.0029027]
Training progress:  30%|██▉       | 8880/30000 [07:32<18:04, 19.47it/s, Loss=0.1145057, Depth Loss=0.0028040]
Training progress:  30%|██▉       | 8890/30000 [07:32<17:50, 19.71it/s, Loss=0.1145057, Depth Loss=0.0028040]
Training progress:  30%|██▉       | 8890/30000 [07:32<17:50, 19.71it/s, Loss=0.1120011, Depth Loss=0.0028001]
Training progress:  30%|██▉       | 8900/30000 [07:32<17:19, 20.29it/s, Loss=0.1120011, Depth Loss=0.0028001]
Training progress:  30%|██▉       | 8900/30000 [07:33<17:19, 20.29it/s, Loss=0.1088322, Depth Loss=0.0029567]
Training progress:  30%|██▉       | 8910/30000 [07:33<18:02, 19.48it/s, Loss=0.1088322, Depth Loss=0.0029567]
Training progress:  30%|██▉       | 8910/30000 [07:33<18:02, 19.48it/s, Loss=0.1093033, Depth Loss=0.0031267]
Training progress:  30%|██▉       | 8920/30000 [07:33<18:08, 19.37it/s, Loss=0.1093033, Depth Loss=0.0031267]
Training progress:  30%|██▉       | 8920/30000 [07:34<18:08, 19.37it/s, Loss=0.1186065, Depth Loss=0.0027810]
Training progress:  30%|██▉       | 8930/30000 [07:34<18:03, 19.45it/s, Loss=0.1186065, Depth Loss=0.0027810]
Training progress:  30%|██▉       | 8930/30000 [07:34<18:03, 19.45it/s, Loss=0.1099070, Depth Loss=0.0031407]
Training progress:  30%|██▉       | 8940/30000 [07:34<17:59, 19.51it/s, Loss=0.1099070, Depth Loss=0.0031407]
Training progress:  30%|██▉       | 8940/30000 [07:35<17:59, 19.51it/s, Loss=0.1097821, Depth Loss=0.0025864]
Training progress:  30%|██▉       | 8950/30000 [07:35<18:26, 19.03it/s, Loss=0.1097821, Depth Loss=0.0025864]
Training progress:  30%|██▉       | 8950/30000 [07:35<18:26, 19.03it/s, Loss=0.1228959, Depth Loss=0.0033030]
Training progress:  30%|██▉       | 8960/30000 [07:35<18:24, 19.05it/s, Loss=0.1228959, Depth Loss=0.0033030]
Training progress:  30%|██▉       | 8960/30000 [07:36<18:24, 19.05it/s, Loss=0.1441551, Depth Loss=0.0042829]
Training progress:  30%|██▉       | 8970/30000 [07:36<18:18, 19.14it/s, Loss=0.1441551, Depth Loss=0.0042829]
Training progress:  30%|██▉       | 8970/30000 [07:36<18:18, 19.14it/s, Loss=0.0952313, Depth Loss=0.0024432]
Training progress:  30%|██▉       | 8980/30000 [07:36<18:21, 19.08it/s, Loss=0.0952313, Depth Loss=0.0024432]
Training progress:  30%|██▉       | 8980/30000 [07:37<18:21, 19.08it/s, Loss=0.1198135, Depth Loss=0.0035203]
Training progress:  30%|██▉       | 8990/30000 [07:37<18:09, 19.28it/s, Loss=0.1198135, Depth Loss=0.0035203]
Training progress:  30%|██▉       | 8990/30000 [07:37<18:09, 19.28it/s, Loss=0.1096516, Depth Loss=0.0028756]
Training progress:  30%|███       | 9000/30000 [07:37<17:56, 19.50it/s, Loss=0.1096516, Depth Loss=0.0028756]
Training progress:  30%|███       | 9000/30000 [07:38<17:56, 19.50it/s, Loss=0.2930733, Depth Loss=0.0219158]
Training progress:  30%|███       | 9010/30000 [07:38<15:49, 22.10it/s, Loss=0.2930733, Depth Loss=0.0219158]
Training progress:  30%|███       | 9010/30000 [07:38<15:49, 22.10it/s, Loss=0.2351624, Depth Loss=0.0178493]
Training progress:  30%|███       | 9020/30000 [07:38<14:22, 24.33it/s, Loss=0.2351624, Depth Loss=0.0178493]
Training progress:  30%|███       | 9020/30000 [07:38<14:22, 24.33it/s, Loss=0.1724670, Depth Loss=0.0169888]
Training progress:  30%|███       | 9030/30000 [07:38<14:27, 24.18it/s, Loss=0.1724670, Depth Loss=0.0169888]
Training progress:  30%|███       | 9030/30000 [07:39<14:27, 24.18it/s, Loss=0.1769012, Depth Loss=0.0144708]
Training progress:  30%|███       | 9040/30000 [07:39<14:51, 23.51it/s, Loss=0.1769012, Depth Loss=0.0144708]
Training progress:  30%|███       | 9040/30000 [07:39<14:51, 23.51it/s, Loss=0.1495748, Depth Loss=0.0085734]
Training progress:  30%|███       | 9050/30000 [07:39<15:14, 22.91it/s, Loss=0.1495748, Depth Loss=0.0085734]
Training progress:  30%|███       | 9050/30000 [07:40<15:14, 22.91it/s, Loss=0.1457648, Depth Loss=0.0086310]
Training progress:  30%|███       | 9060/30000 [07:40<15:43, 22.20it/s, Loss=0.1457648, Depth Loss=0.0086310]
Training progress:  30%|███       | 9060/30000 [07:40<15:43, 22.20it/s, Loss=0.1811276, Depth Loss=0.0159393]
Training progress:  30%|███       | 9070/30000 [07:40<15:33, 22.41it/s, Loss=0.1811276, Depth Loss=0.0159393]
Training progress:  30%|███       | 9070/30000 [07:41<15:33, 22.41it/s, Loss=0.1702878, Depth Loss=0.0123317]
Training progress:  30%|███       | 9080/30000 [07:41<16:05, 21.67it/s, Loss=0.1702878, Depth Loss=0.0123317]
Training progress:  30%|███       | 9080/30000 [07:41<16:05, 21.67it/s, Loss=0.1429665, Depth Loss=0.0048353]
Training progress:  30%|███       | 9090/30000 [07:41<16:42, 20.85it/s, Loss=0.1429665, Depth Loss=0.0048353]
Training progress:  30%|███       | 9090/30000 [07:42<16:42, 20.85it/s, Loss=0.1393132, Depth Loss=0.0051738]
Training progress:  30%|███       | 9100/30000 [07:42<17:09, 20.29it/s, Loss=0.1393132, Depth Loss=0.0051738]
Training progress:  30%|███       | 9100/30000 [07:42<17:09, 20.29it/s, Loss=0.1435707, Depth Loss=0.0059973]
Training progress:  30%|███       | 9110/30000 [07:42<17:26, 19.96it/s, Loss=0.1435707, Depth Loss=0.0059973]
Training progress:  30%|███       | 9110/30000 [07:43<17:26, 19.96it/s, Loss=0.1425997, Depth Loss=0.0058588]
Training progress:  30%|███       | 9120/30000 [07:43<18:06, 19.22it/s, Loss=0.1425997, Depth Loss=0.0058588]
Training progress:  30%|███       | 9120/30000 [07:43<18:06, 19.22it/s, Loss=0.1326621, Depth Loss=0.0055731]
Training progress:  30%|███       | 9130/30000 [07:43<18:12, 19.11it/s, Loss=0.1326621, Depth Loss=0.0055731]
Training progress:  30%|███       | 9130/30000 [07:44<18:12, 19.11it/s, Loss=0.1287922, Depth Loss=0.0048496]
Training progress:  30%|███       | 9140/30000 [07:44<17:59, 19.33it/s, Loss=0.1287922, Depth Loss=0.0048496]
Training progress:  30%|███       | 9140/30000 [07:44<17:59, 19.33it/s, Loss=0.1580834, Depth Loss=0.0063913]
Training progress:  30%|███       | 9150/30000 [07:44<17:52, 19.43it/s, Loss=0.1580834, Depth Loss=0.0063913]
Training progress:  30%|███       | 9150/30000 [07:45<17:52, 19.43it/s, Loss=0.1450857, Depth Loss=0.0104294]
Training progress:  31%|███       | 9160/30000 [07:45<18:08, 19.14it/s, Loss=0.1450857, Depth Loss=0.0104294]
Training progress:  31%|███       | 9160/30000 [07:45<18:08, 19.14it/s, Loss=0.1382654, Depth Loss=0.0056352]
Training progress:  31%|███       | 9170/30000 [07:45<17:58, 19.31it/s, Loss=0.1382654, Depth Loss=0.0056352]
Training progress:  31%|███       | 9170/30000 [07:46<17:58, 19.31it/s, Loss=0.1402737, Depth Loss=0.0045582]
Training progress:  31%|███       | 9180/30000 [07:46<18:01, 19.26it/s, Loss=0.1402737, Depth Loss=0.0045582]
Training progress:  31%|███       | 9180/30000 [07:46<18:01, 19.26it/s, Loss=0.1360821, Depth Loss=0.0052120]
Training progress:  31%|███       | 9190/30000 [07:46<17:43, 19.57it/s, Loss=0.1360821, Depth Loss=0.0052120]
Training progress:  31%|███       | 9190/30000 [07:47<17:43, 19.57it/s, Loss=0.1427096, Depth Loss=0.0044992]
Training progress:  31%|███       | 9200/30000 [07:47<17:52, 19.40it/s, Loss=0.1427096, Depth Loss=0.0044992]
Training progress:  31%|███       | 9200/30000 [07:47<17:52, 19.40it/s, Loss=0.1155184, Depth Loss=0.0038511]
Training progress:  31%|███       | 9210/30000 [07:47<18:29, 18.74it/s, Loss=0.1155184, Depth Loss=0.0038511]
Training progress:  31%|███       | 9210/30000 [07:48<18:29, 18.74it/s, Loss=0.1207896, Depth Loss=0.0040839]
Training progress:  31%|███       | 9220/30000 [07:48<18:14, 18.98it/s, Loss=0.1207896, Depth Loss=0.0040839]
Training progress:  31%|███       | 9220/30000 [07:49<18:14, 18.98it/s, Loss=0.1143426, Depth Loss=0.0052069]
Training progress:  31%|███       | 9230/30000 [07:49<18:28, 18.73it/s, Loss=0.1143426, Depth Loss=0.0052069]
Training progress:  31%|███       | 9230/30000 [07:49<18:28, 18.73it/s, Loss=0.1199011, Depth Loss=0.0081915]
Training progress:  31%|███       | 9240/30000 [07:49<18:37, 18.58it/s, Loss=0.1199011, Depth Loss=0.0081915]
Training progress:  31%|███       | 9240/30000 [07:50<18:37, 18.58it/s, Loss=0.1212368, Depth Loss=0.0034168]
Training progress:  31%|███       | 9250/30000 [07:50<18:36, 18.58it/s, Loss=0.1212368, Depth Loss=0.0034168]
Training progress:  31%|███       | 9250/30000 [07:50<18:36, 18.58it/s, Loss=0.1234164, Depth Loss=0.0045159]
Training progress:  31%|███       | 9260/30000 [07:50<18:21, 18.83it/s, Loss=0.1234164, Depth Loss=0.0045159]
Training progress:  31%|███       | 9260/30000 [07:51<18:21, 18.83it/s, Loss=0.1181158, Depth Loss=0.0041668]
Training progress:  31%|███       | 9270/30000 [07:51<18:38, 18.54it/s, Loss=0.1181158, Depth Loss=0.0041668]
Training progress:  31%|███       | 9270/30000 [07:51<18:38, 18.54it/s, Loss=0.1256086, Depth Loss=0.0044445]
Training progress:  31%|███       | 9280/30000 [07:51<18:29, 18.68it/s, Loss=0.1256086, Depth Loss=0.0044445]
Training progress:  31%|███       | 9280/30000 [07:52<18:29, 18.68it/s, Loss=0.1246105, Depth Loss=0.0041998]
Training progress:  31%|███       | 9290/30000 [07:52<18:13, 18.93it/s, Loss=0.1246105, Depth Loss=0.0041998]
Training progress:  31%|███       | 9290/30000 [07:52<18:13, 18.93it/s, Loss=0.1281134, Depth Loss=0.0044710]
Training progress:  31%|███       | 9300/30000 [07:52<18:14, 18.91it/s, Loss=0.1281134, Depth Loss=0.0044710]
Training progress:  31%|███       | 9300/30000 [07:53<18:14, 18.91it/s, Loss=0.1335949, Depth Loss=0.0065179]
Training progress:  31%|███       | 9310/30000 [07:53<18:00, 19.15it/s, Loss=0.1335949, Depth Loss=0.0065179]
Training progress:  31%|███       | 9310/30000 [07:53<18:00, 19.15it/s, Loss=0.1207867, Depth Loss=0.0050684]
Training progress:  31%|███       | 9320/30000 [07:53<18:31, 18.60it/s, Loss=0.1207867, Depth Loss=0.0050684]
Training progress:  31%|███       | 9320/30000 [07:54<18:31, 18.60it/s, Loss=0.1730615, Depth Loss=0.0053432]
Training progress:  31%|███       | 9330/30000 [07:54<18:02, 19.09it/s, Loss=0.1730615, Depth Loss=0.0053432]
Training progress:  31%|███       | 9330/30000 [07:54<18:02, 19.09it/s, Loss=0.1280775, Depth Loss=0.0061793]
Training progress:  31%|███       | 9340/30000 [07:54<17:38, 19.52it/s, Loss=0.1280775, Depth Loss=0.0061793]
