nohup: ignoring input
Training progress:  20%|██        | 12280/60000 [10:56<47:46, 16.65it/s, Loss=0.1079034, Depth Loss=0.0046758]
Training progress:  20%|██        | 12290/60000 [10:56<48:20, 16.45it/s, Loss=0.1079034, Depth Loss=0.0046758]
Training progress:  20%|██        | 12290/60000 [10:56<48:20, 16.45it/s, Loss=0.1206560, Depth Loss=0.0111643]
Training progress:  20%|██        | 12300/60000 [10:56<47:06, 16.88it/s, Loss=0.1206560, Depth Loss=0.0111643]
Training progress:  20%|██        | 12300/60000 [10:57<47:06, 16.88it/s, Loss=0.1160296, Depth Loss=0.0071145]
Training progress:  21%|██        | 12310/60000 [10:57<47:51, 16.61it/s, Loss=0.1160296, Depth Loss=0.0071145]
Training progress:  21%|██        | 12310/60000 [10:57<47:51, 16.61it/s, Loss=0.1044781, Depth Loss=0.0042411]
Training progress:  21%|██        | 12320/60000 [10:57<48:39, 16.33it/s, Loss=0.1044781, Depth Loss=0.0042411]
Training progress:  21%|██        | 12320/60000 [10:58<48:39, 16.33it/s, Loss=0.1340992, Depth Loss=0.0034530]
Training progress:  21%|██        | 12330/60000 [10:58<47:10, 16.84it/s, Loss=0.1340992, Depth Loss=0.0034530]
Training progress:  21%|██        | 12330/60000 [10:59<47:10, 16.84it/s, Loss=0.1054477, Depth Loss=0.0049202]
Training progress:  21%|██        | 12340/60000 [10:59<46:34, 17.06it/s, Loss=0.1054477, Depth Loss=0.0049202]
Training progress:  21%|██        | 12340/60000 [10:59<46:34, 17.06it/s, Loss=0.1066862, Depth Loss=0.0050799]
Training progress:  21%|██        | 12350/60000 [10:59<45:28, 17.47it/s, Loss=0.1066862, Depth Loss=0.0050799]
Training progress:  21%|██        | 12350/60000 [11:00<45:28, 17.47it/s, Loss=0.1105834, Depth Loss=0.0050119]
Training progress:  21%|██        | 12360/60000 [11:00<46:34, 17.05it/s, Loss=0.1105834, Depth Loss=0.0050119]
Training progress:  21%|██        | 12360/60000 [11:00<46:34, 17.05it/s, Loss=0.1230265, Depth Loss=0.0060167]
Training progress:  21%|██        | 12370/60000 [11:00<47:44, 16.63it/s, Loss=0.1230265, Depth Loss=0.0060167]
Training progress:  21%|██        | 12370/60000 [11:01<47:44, 16.63it/s, Loss=0.1192282, Depth Loss=0.0041065]
Training progress:  21%|██        | 12380/60000 [11:01<47:43, 16.63it/s, Loss=0.1192282, Depth Loss=0.0041065]
Training progress:  21%|██        | 12380/60000 [11:02<47:43, 16.63it/s, Loss=0.1121936, Depth Loss=0.0059973]
Training progress:  21%|██        | 12390/60000 [11:02<47:26, 16.72it/s, Loss=0.1121936, Depth Loss=0.0059973]
Training progress:  21%|██        | 12390/60000 [11:02<47:26, 16.72it/s, Loss=0.1217083, Depth Loss=0.0051177]
Training progress:  21%|██        | 12400/60000 [11:02<47:26, 16.72it/s, Loss=0.1217083, Depth Loss=0.0051177]
Training progress:  21%|██        | 12400/60000 [11:03<47:26, 16.72it/s, Loss=0.1127549, Depth Loss=0.0055881]
Training progress:  21%|██        | 12410/60000 [11:03<47:35, 16.66it/s, Loss=0.1127549, Depth Loss=0.0055881]
Training progress:  21%|██        | 12410/60000 [11:03<47:35, 16.66it/s, Loss=0.1045869, Depth Loss=0.0035648]
Training progress:  21%|██        | 12420/60000 [11:03<47:55, 16.55it/s, Loss=0.1045869, Depth Loss=0.0035648]
Training progress:  21%|██        | 12420/60000 [11:04<47:55, 16.55it/s, Loss=0.1091514, Depth Loss=0.0037257]
Training progress:  21%|██        | 12430/60000 [11:04<48:03, 16.50it/s, Loss=0.1091514, Depth Loss=0.0037257]
Training progress:  21%|██        | 12430/60000 [11:05<48:03, 16.50it/s, Loss=0.1220587, Depth Loss=0.0041899]
Training progress:  21%|██        | 12440/60000 [11:05<47:09, 16.81it/s, Loss=0.1220587, Depth Loss=0.0041899]
Training progress:  21%|██        | 12440/60000 [11:05<47:09, 16.81it/s, Loss=0.1032119, Depth Loss=0.0042895]
Training progress:  21%|██        | 12450/60000 [11:05<47:05, 16.83it/s, Loss=0.1032119, Depth Loss=0.0042895]
Training progress:  21%|██        | 12450/60000 [11:06<47:05, 16.83it/s, Loss=0.1206849, Depth Loss=0.0038574]
Training progress:  21%|██        | 12460/60000 [11:06<47:28, 16.69it/s, Loss=0.1206849, Depth Loss=0.0038574]
Training progress:  21%|██        | 12460/60000 [11:06<47:28, 16.69it/s, Loss=0.1227742, Depth Loss=0.0040741]
Training progress:  21%|██        | 12470/60000 [11:06<47:23, 16.71it/s, Loss=0.1227742, Depth Loss=0.0040741]
Training progress:  21%|██        | 12470/60000 [11:07<47:23, 16.71it/s, Loss=0.1052745, Depth Loss=0.0037935]
Training progress:  21%|██        | 12480/60000 [11:07<46:56, 16.87it/s, Loss=0.1052745, Depth Loss=0.0037935]
Training progress:  21%|██        | 12480/60000 [11:08<46:56, 16.87it/s, Loss=0.1218394, Depth Loss=0.0048110]
Training progress:  21%|██        | 12490/60000 [11:08<47:54, 16.53it/s, Loss=0.1218394, Depth Loss=0.0048110]
Training progress:  21%|██        | 12490/60000 [11:08<47:54, 16.53it/s, Loss=0.1065166, Depth Loss=0.0038626]
Training progress:  21%|██        | 12500/60000 [11:08<47:27, 16.68it/s, Loss=0.1065166, Depth Loss=0.0038626]
Training progress:  21%|██        | 12500/60000 [11:09<47:27, 16.68it/s, Loss=0.1054734, Depth Loss=0.0039724]
Training progress:  21%|██        | 12510/60000 [11:09<48:03, 16.47it/s, Loss=0.1054734, Depth Loss=0.0039724]
Training progress:  21%|██        | 12510/60000 [11:09<48:03, 16.47it/s, Loss=0.1077261, Depth Loss=0.0041826]
Training progress:  21%|██        | 12520/60000 [11:09<47:35, 16.63it/s, Loss=0.1077261, Depth Loss=0.0041826]
Training progress:  21%|██        | 12520/60000 [11:10<47:35, 16.63it/s, Loss=0.1175589, Depth Loss=0.0039469]
Training progress:  21%|██        | 12530/60000 [11:10<46:17, 17.09it/s, Loss=0.1175589, Depth Loss=0.0039469]
Training progress:  21%|██        | 12530/60000 [11:11<46:17, 17.09it/s, Loss=0.1081825, Depth Loss=0.0051931]
Training progress:  21%|██        | 12540/60000 [11:11<46:23, 17.05it/s, Loss=0.1081825, Depth Loss=0.0051931]
Training progress:  21%|██        | 12540/60000 [11:11<46:23, 17.05it/s, Loss=0.1080213, Depth Loss=0.0053944]
Training progress:  21%|██        | 12550/60000 [11:11<47:21, 16.70it/s, Loss=0.1080213, Depth Loss=0.0053944]
Training progress:  21%|██        | 12550/60000 [11:12<47:21, 16.70it/s, Loss=0.1154697, Depth Loss=0.0058227]
Training progress:  21%|██        | 12560/60000 [11:12<46:39, 16.94it/s, Loss=0.1154697, Depth Loss=0.0058227]
Training progress:  21%|██        | 12560/60000 [11:12<46:39, 16.94it/s, Loss=0.1070367, Depth Loss=0.0036414]
Training progress:  21%|██        | 12570/60000 [11:12<46:24, 17.04it/s, Loss=0.1070367, Depth Loss=0.0036414]
Training progress:  21%|██        | 12570/60000 [11:13<46:24, 17.04it/s, Loss=0.1131023, Depth Loss=0.0034159]
Training progress:  21%|██        | 12580/60000 [11:13<46:27, 17.01it/s, Loss=0.1131023, Depth Loss=0.0034159]
Training progress:  21%|██        | 12580/60000 [11:13<46:27, 17.01it/s, Loss=0.1044939, Depth Loss=0.0041775]
Training progress:  21%|██        | 12590/60000 [11:13<45:37, 17.32it/s, Loss=0.1044939, Depth Loss=0.0041775]
Training progress:  21%|██        | 12590/60000 [11:14<45:37, 17.32it/s, Loss=0.1007917, Depth Loss=0.0034235]
Training progress:  21%|██        | 12600/60000 [11:14<46:49, 16.87it/s, Loss=0.1007917, Depth Loss=0.0034235]
Training progress:  21%|██        | 12600/60000 [11:15<46:49, 16.87it/s, Loss=0.1026722, Depth Loss=0.0032895]
Training progress:  21%|██        | 12610/60000 [11:15<47:09, 16.75it/s, Loss=0.1026722, Depth Loss=0.0032895]
Training progress:  21%|██        | 12610/60000 [11:15<47:09, 16.75it/s, Loss=0.1065690, Depth Loss=0.0045873]
Training progress:  21%|██        | 12620/60000 [11:15<48:13, 16.37it/s, Loss=0.1065690, Depth Loss=0.0045873]
Training progress:  21%|██        | 12620/60000 [11:16<48:13, 16.37it/s, Loss=0.1135863, Depth Loss=0.0044431]
Training progress:  21%|██        | 12630/60000 [11:16<48:18, 16.34it/s, Loss=0.1135863, Depth Loss=0.0044431]
Training progress:  21%|██        | 12630/60000 [11:17<48:18, 16.34it/s, Loss=0.1124775, Depth Loss=0.0043925]
Training progress:  21%|██        | 12640/60000 [11:17<47:04, 16.77it/s, Loss=0.1124775, Depth Loss=0.0043925]
Training progress:  21%|██        | 12640/60000 [11:17<47:04, 16.77it/s, Loss=0.1055040, Depth Loss=0.0038431]
Training progress:  21%|██        | 12650/60000 [11:17<46:01, 17.15it/s, Loss=0.1055040, Depth Loss=0.0038431]
Training progress:  21%|██        | 12650/60000 [11:18<46:01, 17.15it/s, Loss=0.1303370, Depth Loss=0.0043597]
Training progress:  21%|██        | 12660/60000 [11:18<46:21, 17.02it/s, Loss=0.1303370, Depth Loss=0.0043597]
Training progress:  21%|██        | 12660/60000 [11:18<46:21, 17.02it/s, Loss=0.1082396, Depth Loss=0.0036915]
Training progress:  21%|██        | 12670/60000 [11:18<47:13, 16.71it/s, Loss=0.1082396, Depth Loss=0.0036915]
Training progress:  21%|██        | 12670/60000 [11:19<47:13, 16.71it/s, Loss=0.1038155, Depth Loss=0.0032208]
Training progress:  21%|██        | 12680/60000 [11:19<46:17, 17.04it/s, Loss=0.1038155, Depth Loss=0.0032208]
Training progress:  21%|██        | 12680/60000 [11:19<46:17, 17.04it/s, Loss=0.1018901, Depth Loss=0.0053590]
Training progress:  21%|██        | 12690/60000 [11:19<46:39, 16.90it/s, Loss=0.1018901, Depth Loss=0.0053590]
Training progress:  21%|██        | 12690/60000 [11:20<46:39, 16.90it/s, Loss=0.1090342, Depth Loss=0.0046393]
Training progress:  21%|██        | 12700/60000 [11:20<46:37, 16.91it/s, Loss=0.1090342, Depth Loss=0.0046393]
Training progress:  21%|██        | 12700/60000 [11:21<46:37, 16.91it/s, Loss=0.1060669, Depth Loss=0.0038337]
Training progress:  21%|██        | 12710/60000 [11:21<46:53, 16.81it/s, Loss=0.1060669, Depth Loss=0.0038337]
Training progress:  21%|██        | 12710/60000 [11:21<46:53, 16.81it/s, Loss=0.0971228, Depth Loss=0.0032083]
Training progress:  21%|██        | 12720/60000 [11:21<46:26, 16.97it/s, Loss=0.0971228, Depth Loss=0.0032083]
Training progress:  21%|██        | 12720/60000 [11:22<46:26, 16.97it/s, Loss=0.1305881, Depth Loss=0.0043096]
Training progress:  21%|██        | 12730/60000 [11:22<45:37, 17.27it/s, Loss=0.1305881, Depth Loss=0.0043096]
Training progress:  21%|██        | 12730/60000 [11:22<45:37, 17.27it/s, Loss=0.1313050, Depth Loss=0.0039820]
Training progress:  21%|██        | 12740/60000 [11:22<45:39, 17.25it/s, Loss=0.1313050, Depth Loss=0.0039820]
Training progress:  21%|██        | 12740/60000 [11:23<45:39, 17.25it/s, Loss=0.1030074, Depth Loss=0.0041005]
Training progress:  21%|██▏       | 12750/60000 [11:23<46:06, 17.08it/s, Loss=0.1030074, Depth Loss=0.0041005]
Training progress:  21%|██▏       | 12750/60000 [11:24<46:06, 17.08it/s, Loss=0.1184733, Depth Loss=0.0035202]
Training progress:  21%|██▏       | 12760/60000 [11:24<45:03, 17.47it/s, Loss=0.1184733, Depth Loss=0.0035202]
Training progress:  21%|██▏       | 12760/60000 [11:24<45:03, 17.47it/s, Loss=0.1064707, Depth Loss=0.0038455]
Training progress:  21%|██▏       | 12770/60000 [11:24<46:06, 17.07it/s, Loss=0.1064707, Depth Loss=0.0038455]
Training progress:  21%|██▏       | 12770/60000 [11:25<46:06, 17.07it/s, Loss=0.1106381, Depth Loss=0.0032356]
Training progress:  21%|██▏       | 12780/60000 [11:25<45:52, 17.16it/s, Loss=0.1106381, Depth Loss=0.0032356]
Training progress:  21%|██▏       | 12780/60000 [11:25<45:52, 17.16it/s, Loss=0.1012374, Depth Loss=0.0040508]
Training progress:  21%|██▏       | 12790/60000 [11:25<46:45, 16.83it/s, Loss=0.1012374, Depth Loss=0.0040508]
Training progress:  21%|██▏       | 12790/60000 [11:26<46:45, 16.83it/s, Loss=0.1017405, Depth Loss=0.0047915]
Training progress:  21%|██▏       | 12800/60000 [11:26<47:01, 16.73it/s, Loss=0.1017405, Depth Loss=0.0047915]
Training progress:  21%|██▏       | 12800/60000 [11:27<47:01, 16.73it/s, Loss=0.1049098, Depth Loss=0.0036155]
Training progress:  21%|██▏       | 12810/60000 [11:27<47:42, 16.49it/s, Loss=0.1049098, Depth Loss=0.0036155]
Training progress:  21%|██▏       | 12810/60000 [11:27<47:42, 16.49it/s, Loss=0.1068638, Depth Loss=0.0032455]
Training progress:  21%|██▏       | 12820/60000 [11:27<47:04, 16.70it/s, Loss=0.1068638, Depth Loss=0.0032455]
Training progress:  21%|██▏       | 12820/60000 [11:28<47:04, 16.70it/s, Loss=0.1061891, Depth Loss=0.0035355]
Training progress:  21%|██▏       | 12830/60000 [11:28<46:31, 16.90it/s, Loss=0.1061891, Depth Loss=0.0035355]
Training progress:  21%|██▏       | 12830/60000 [11:28<46:31, 16.90it/s, Loss=0.1039305, Depth Loss=0.0056716]
Training progress:  21%|██▏       | 12840/60000 [11:28<46:19, 16.96it/s, Loss=0.1039305, Depth Loss=0.0056716]
Training progress:  21%|██▏       | 12840/60000 [11:29<46:19, 16.96it/s, Loss=0.1002132, Depth Loss=0.0047806]
Training progress:  21%|██▏       | 12850/60000 [11:29<46:19, 16.96it/s, Loss=0.1002132, Depth Loss=0.0047806]
Training progress:  21%|██▏       | 12850/60000 [11:29<46:19, 16.96it/s, Loss=0.1117443, Depth Loss=0.0037794]
Training progress:  21%|██▏       | 12860/60000 [11:29<45:31, 17.26it/s, Loss=0.1117443, Depth Loss=0.0037794]
Training progress:  21%|██▏       | 12860/60000 [11:30<45:31, 17.26it/s, Loss=0.1062391, Depth Loss=0.0027057]
Training progress:  21%|██▏       | 12870/60000 [11:30<45:09, 17.40it/s, Loss=0.1062391, Depth Loss=0.0027057]
Training progress:  21%|██▏       | 12870/60000 [11:31<45:09, 17.40it/s, Loss=0.1027236, Depth Loss=0.0038567]
Training progress:  21%|██▏       | 12880/60000 [11:31<45:50, 17.13it/s, Loss=0.1027236, Depth Loss=0.0038567]
Training progress:  21%|██▏       | 12880/60000 [11:31<45:50, 17.13it/s, Loss=0.1141840, Depth Loss=0.0067684]
Training progress:  21%|██▏       | 12890/60000 [11:31<46:58, 16.71it/s, Loss=0.1141840, Depth Loss=0.0067684]
Training progress:  21%|██▏       | 12890/60000 [11:32<46:58, 16.71it/s, Loss=0.1060687, Depth Loss=0.0034072]
Training progress:  22%|██▏       | 12900/60000 [11:32<46:59, 16.71it/s, Loss=0.1060687, Depth Loss=0.0034072]
Training progress:  22%|██▏       | 12900/60000 [11:32<46:59, 16.71it/s, Loss=0.1090589, Depth Loss=0.0041254]
Training progress:  22%|██▏       | 12910/60000 [11:32<46:57, 16.71it/s, Loss=0.1090589, Depth Loss=0.0041254]
Training progress:  22%|██▏       | 12910/60000 [11:33<46:57, 16.71it/s, Loss=0.1100520, Depth Loss=0.0028775]
Training progress:  22%|██▏       | 12920/60000 [11:33<47:56, 16.37it/s, Loss=0.1100520, Depth Loss=0.0028775]
Training progress:  22%|██▏       | 12920/60000 [11:34<47:56, 16.37it/s, Loss=0.1047771, Depth Loss=0.0038836]
Training progress:  22%|██▏       | 12930/60000 [11:34<47:53, 16.38it/s, Loss=0.1047771, Depth Loss=0.0038836]
Training progress:  22%|██▏       | 12930/60000 [11:34<47:53, 16.38it/s, Loss=0.1154140, Depth Loss=0.0038102]
Training progress:  22%|██▏       | 12940/60000 [11:34<47:54, 16.37it/s, Loss=0.1154140, Depth Loss=0.0038102]
Training progress:  22%|██▏       | 12940/60000 [11:35<47:54, 16.37it/s, Loss=0.1065464, Depth Loss=0.0050632]
Training progress:  22%|██▏       | 12950/60000 [11:35<47:05, 16.65it/s, Loss=0.1065464, Depth Loss=0.0050632]
Training progress:  22%|██▏       | 12950/60000 [11:35<47:05, 16.65it/s, Loss=0.1049722, Depth Loss=0.0041672]
Training progress:  22%|██▏       | 12960/60000 [11:35<46:18, 16.93it/s, Loss=0.1049722, Depth Loss=0.0041672]
Training progress:  22%|██▏       | 12960/60000 [11:36<46:18, 16.93it/s, Loss=0.0995853, Depth Loss=0.0034236]
Training progress:  22%|██▏       | 12970/60000 [11:36<45:47, 17.11it/s, Loss=0.0995853, Depth Loss=0.0034236]
Training progress:  22%|██▏       | 12970/60000 [11:37<45:47, 17.11it/s, Loss=0.1067308, Depth Loss=0.0032863]
Training progress:  22%|██▏       | 12980/60000 [11:37<46:15, 16.94it/s, Loss=0.1067308, Depth Loss=0.0032863]
Training progress:  22%|██▏       | 12980/60000 [11:37<46:15, 16.94it/s, Loss=0.1000632, Depth Loss=0.0035258]
Training progress:  22%|██▏       | 12990/60000 [11:37<46:47, 16.75it/s, Loss=0.1000632, Depth Loss=0.0035258]
Training progress:  22%|██▏       | 12990/60000 [11:38<46:47, 16.75it/s, Loss=0.0934667, Depth Loss=0.0036618]
Training progress:  22%|██▏       | 13000/60000 [11:38<46:13, 16.94it/s, Loss=0.0934667, Depth Loss=0.0036618]
Training progress:  22%|██▏       | 13000/60000 [11:38<46:13, 16.94it/s, Loss=0.1074578, Depth Loss=0.0030161]
Training progress:  22%|██▏       | 13010/60000 [11:38<46:46, 16.74it/s, Loss=0.1074578, Depth Loss=0.0030161]
Training progress:  22%|██▏       | 13010/60000 [11:39<46:46, 16.74it/s, Loss=0.1296580, Depth Loss=0.0053954]
Training progress:  22%|██▏       | 13020/60000 [11:39<46:04, 16.99it/s, Loss=0.1296580, Depth Loss=0.0053954]
Training progress:  22%|██▏       | 13020/60000 [11:40<46:04, 16.99it/s, Loss=0.1154350, Depth Loss=0.0035160]
Training progress:  22%|██▏       | 13030/60000 [11:40<45:19, 17.27it/s, Loss=0.1154350, Depth Loss=0.0035160]
Training progress:  22%|██▏       | 13030/60000 [11:40<45:19, 17.27it/s, Loss=0.1011591, Depth Loss=0.0032294]
Training progress:  22%|██▏       | 13040/60000 [11:40<45:46, 17.10it/s, Loss=0.1011591, Depth Loss=0.0032294]
Training progress:  22%|██▏       | 13040/60000 [11:41<45:46, 17.10it/s, Loss=0.1017982, Depth Loss=0.0031518]
Training progress:  22%|██▏       | 13050/60000 [11:41<45:09, 17.33it/s, Loss=0.1017982, Depth Loss=0.0031518]
Training progress:  22%|██▏       | 13050/60000 [11:41<45:09, 17.33it/s, Loss=0.1060333, Depth Loss=0.0034854]
Training progress:  22%|██▏       | 13060/60000 [11:41<46:21, 16.87it/s, Loss=0.1060333, Depth Loss=0.0034854]
Training progress:  22%|██▏       | 13060/60000 [11:42<46:21, 16.87it/s, Loss=0.1088064, Depth Loss=0.0030480]
Training progress:  22%|██▏       | 13070/60000 [11:42<46:32, 16.80it/s, Loss=0.1088064, Depth Loss=0.0030480]
Training progress:  22%|██▏       | 13070/60000 [11:42<46:32, 16.80it/s, Loss=0.1009482, Depth Loss=0.0031295]
Training progress:  22%|██▏       | 13080/60000 [11:42<45:12, 17.30it/s, Loss=0.1009482, Depth Loss=0.0031295]
Training progress:  22%|██▏       | 13080/60000 [11:43<45:12, 17.30it/s, Loss=0.1061459, Depth Loss=0.0030013]
Training progress:  22%|██▏       | 13090/60000 [11:43<45:15, 17.28it/s, Loss=0.1061459, Depth Loss=0.0030013]
Training progress:  22%|██▏       | 13090/60000 [11:44<45:15, 17.28it/s, Loss=0.1086693, Depth Loss=0.0035876]
Training progress:  22%|██▏       | 13100/60000 [11:44<46:14, 16.90it/s, Loss=0.1086693, Depth Loss=0.0035876]
