nohup: ignoring input
Training progress:  26%|██▌       | 7670/30000 [10:33<35:37, 10.45it/s, Loss=0.1326077, Depth Loss=0.0194715]
Training progress:  26%|██▌       | 7680/30000 [10:33<35:50, 10.38it/s, Loss=0.1326077, Depth Loss=0.0194715]
Training progress:  26%|██▌       | 7680/30000 [10:34<35:50, 10.38it/s, Loss=0.1207422, Depth Loss=0.0232045]
Training progress:  26%|██▌       | 7690/30000 [10:34<36:11, 10.27it/s, Loss=0.1207422, Depth Loss=0.0232045]
Training progress:  26%|██▌       | 7690/30000 [10:34<36:11, 10.27it/s, Loss=0.1345299, Depth Loss=0.0259272]
Training progress:  26%|██▌       | 7700/30000 [10:34<35:42, 10.41it/s, Loss=0.1345299, Depth Loss=0.0259272]
Training progress:  26%|██▌       | 7700/30000 [10:35<35:42, 10.41it/s, Loss=0.1284485, Depth Loss=0.0249732]
Training progress:  26%|██▌       | 7710/30000 [10:35<35:44, 10.39it/s, Loss=0.1284485, Depth Loss=0.0249732]
Training progress:  26%|██▌       | 7710/30000 [10:36<35:44, 10.39it/s, Loss=0.1411464, Depth Loss=0.0228956]
Training progress:  26%|██▌       | 7720/30000 [10:36<34:49, 10.66it/s, Loss=0.1411464, Depth Loss=0.0228956]
Training progress:  26%|██▌       | 7720/30000 [10:37<34:49, 10.66it/s, Loss=0.1294196, Depth Loss=0.0268672]
Training progress:  26%|██▌       | 7730/30000 [10:37<35:21, 10.50it/s, Loss=0.1294196, Depth Loss=0.0268672]
Training progress:  26%|██▌       | 7730/30000 [10:38<35:21, 10.50it/s, Loss=0.1154073, Depth Loss=0.0195215]
Training progress:  26%|██▌       | 7740/30000 [10:38<36:29, 10.17it/s, Loss=0.1154073, Depth Loss=0.0195215]
Training progress:  26%|██▌       | 7740/30000 [10:39<36:29, 10.17it/s, Loss=0.1379160, Depth Loss=0.0316185]
Training progress:  26%|██▌       | 7750/30000 [10:39<36:08, 10.26it/s, Loss=0.1379160, Depth Loss=0.0316185]
Training progress:  26%|██▌       | 7750/30000 [10:40<36:08, 10.26it/s, Loss=0.1217599, Depth Loss=0.0232381]
Training progress:  26%|██▌       | 7760/30000 [10:40<36:32, 10.14it/s, Loss=0.1217599, Depth Loss=0.0232381]
Training progress:  26%|██▌       | 7760/30000 [10:41<36:32, 10.14it/s, Loss=0.1170790, Depth Loss=0.0196775]
Training progress:  26%|██▌       | 7770/30000 [10:41<36:28, 10.16it/s, Loss=0.1170790, Depth Loss=0.0196775]
Training progress:  26%|██▌       | 7770/30000 [10:42<36:28, 10.16it/s, Loss=0.1306611, Depth Loss=0.0170981]
Training progress:  26%|██▌       | 7780/30000 [10:42<35:48, 10.34it/s, Loss=0.1306611, Depth Loss=0.0170981]
Training progress:  26%|██▌       | 7780/30000 [10:43<35:48, 10.34it/s, Loss=0.1329223, Depth Loss=0.0279374]
Training progress:  26%|██▌       | 7790/30000 [10:43<36:53, 10.03it/s, Loss=0.1329223, Depth Loss=0.0279374]
Training progress:  26%|██▌       | 7790/30000 [10:44<36:53, 10.03it/s, Loss=0.1228780, Depth Loss=0.0221687]
Training progress:  26%|██▌       | 7800/30000 [10:44<36:19, 10.18it/s, Loss=0.1228780, Depth Loss=0.0221687]
Training progress:  26%|██▌       | 7800/30000 [10:45<36:19, 10.18it/s, Loss=0.1200959, Depth Loss=0.0291115]
Training progress:  26%|██▌       | 7810/30000 [10:45<36:30, 10.13it/s, Loss=0.1200959, Depth Loss=0.0291115]
Training progress:  26%|██▌       | 7810/30000 [10:46<36:30, 10.13it/s, Loss=0.1437728, Depth Loss=0.0126954]
Training progress:  26%|██▌       | 7820/30000 [10:46<35:52, 10.30it/s, Loss=0.1437728, Depth Loss=0.0126954]
Training progress:  26%|██▌       | 7820/30000 [10:47<35:52, 10.30it/s, Loss=0.1428801, Depth Loss=0.0372593]
Training progress:  26%|██▌       | 7830/30000 [10:47<35:44, 10.34it/s, Loss=0.1428801, Depth Loss=0.0372593]
Training progress:  26%|██▌       | 7830/30000 [10:48<35:44, 10.34it/s, Loss=0.1107803, Depth Loss=0.0201888]
Training progress:  26%|██▌       | 7840/30000 [10:48<36:14, 10.19it/s, Loss=0.1107803, Depth Loss=0.0201888]
Training progress:  26%|██▌       | 7840/30000 [10:49<36:14, 10.19it/s, Loss=0.1223909, Depth Loss=0.0255682]
Training progress:  26%|██▌       | 7850/30000 [10:49<36:22, 10.15it/s, Loss=0.1223909, Depth Loss=0.0255682]
Training progress:  26%|██▌       | 7850/30000 [10:50<36:22, 10.15it/s, Loss=0.1592585, Depth Loss=0.0248434]
Training progress:  26%|██▌       | 7860/30000 [10:50<35:33, 10.38it/s, Loss=0.1592585, Depth Loss=0.0248434]
Training progress:  26%|██▌       | 7860/30000 [10:51<35:33, 10.38it/s, Loss=0.1360751, Depth Loss=0.0216790]
Training progress:  26%|██▌       | 7870/30000 [10:51<35:24, 10.42it/s, Loss=0.1360751, Depth Loss=0.0216790]
Training progress:  26%|██▌       | 7870/30000 [10:52<35:24, 10.42it/s, Loss=0.1310393, Depth Loss=0.0225238]
Training progress:  26%|██▋       | 7880/30000 [10:52<36:05, 10.21it/s, Loss=0.1310393, Depth Loss=0.0225238]
Training progress:  26%|██▋       | 7880/30000 [10:53<36:05, 10.21it/s, Loss=0.1462040, Depth Loss=0.0365226]
Training progress:  26%|██▋       | 7890/30000 [10:53<35:11, 10.47it/s, Loss=0.1462040, Depth Loss=0.0365226]
Training progress:  26%|██▋       | 7890/30000 [10:54<35:11, 10.47it/s, Loss=0.1534306, Depth Loss=0.0315405]
Training progress:  26%|██▋       | 7900/30000 [10:54<35:12, 10.46it/s, Loss=0.1534306, Depth Loss=0.0315405]
Training progress:  26%|██▋       | 7900/30000 [10:55<35:12, 10.46it/s, Loss=0.1150604, Depth Loss=0.0214286]
Training progress:  26%|██▋       | 7910/30000 [10:55<36:01, 10.22it/s, Loss=0.1150604, Depth Loss=0.0214286]
Training progress:  26%|██▋       | 7910/30000 [10:56<36:01, 10.22it/s, Loss=0.1351161, Depth Loss=0.0259315]
Training progress:  26%|██▋       | 7920/30000 [10:56<36:12, 10.16it/s, Loss=0.1351161, Depth Loss=0.0259315]
Training progress:  26%|██▋       | 7920/30000 [10:57<36:12, 10.16it/s, Loss=0.1155319, Depth Loss=0.0207256]
Training progress:  26%|██▋       | 7930/30000 [10:57<36:03, 10.20it/s, Loss=0.1155319, Depth Loss=0.0207256]
Training progress:  26%|██▋       | 7930/30000 [10:58<36:03, 10.20it/s, Loss=0.1209675, Depth Loss=0.0213572]
Training progress:  26%|██▋       | 7940/30000 [10:58<36:39, 10.03it/s, Loss=0.1209675, Depth Loss=0.0213572]
Training progress:  26%|██▋       | 7940/30000 [10:59<36:39, 10.03it/s, Loss=0.1211337, Depth Loss=0.0195314]
Training progress:  26%|██▋       | 7950/30000 [10:59<35:30, 10.35it/s, Loss=0.1211337, Depth Loss=0.0195314]
Training progress:  26%|██▋       | 7950/30000 [11:00<35:30, 10.35it/s, Loss=0.1178271, Depth Loss=0.0216073]
Training progress:  27%|██▋       | 7960/30000 [11:00<35:22, 10.38it/s, Loss=0.1178271, Depth Loss=0.0216073]
Training progress:  27%|██▋       | 7960/30000 [11:01<35:22, 10.38it/s, Loss=0.1234076, Depth Loss=0.0209868]
Training progress:  27%|██▋       | 7970/30000 [11:01<35:29, 10.35it/s, Loss=0.1234076, Depth Loss=0.0209868]
Training progress:  27%|██▋       | 7970/30000 [11:02<35:29, 10.35it/s, Loss=0.1194249, Depth Loss=0.0239400]
Training progress:  27%|██▋       | 7980/30000 [11:02<35:14, 10.41it/s, Loss=0.1194249, Depth Loss=0.0239400]
Training progress:  27%|██▋       | 7980/30000 [11:03<35:14, 10.41it/s, Loss=0.1157969, Depth Loss=0.0181330]
Training progress:  27%|██▋       | 7990/30000 [11:03<35:40, 10.28it/s, Loss=0.1157969, Depth Loss=0.0181330]
Training progress:  27%|██▋       | 7990/30000 [11:04<35:40, 10.28it/s, Loss=0.1287877, Depth Loss=0.0201992]
Training progress:  27%|██▋       | 8000/30000 [11:04<36:22, 10.08it/s, Loss=0.1287877, Depth Loss=0.0201992]
Training progress:  27%|██▋       | 8000/30000 [11:05<36:22, 10.08it/s, Loss=0.1433424, Depth Loss=0.0254879]
Training progress:  27%|██▋       | 8010/30000 [11:05<36:25, 10.06it/s, Loss=0.1433424, Depth Loss=0.0254879]
Training progress:  27%|██▋       | 8010/30000 [11:06<36:25, 10.06it/s, Loss=0.1314018, Depth Loss=0.0257764]
Training progress:  27%|██▋       | 8020/30000 [11:06<36:32, 10.03it/s, Loss=0.1314018, Depth Loss=0.0257764]
Training progress:  27%|██▋       | 8020/30000 [11:07<36:32, 10.03it/s, Loss=0.1344886, Depth Loss=0.0247799]
Training progress:  27%|██▋       | 8030/30000 [11:07<36:25, 10.05it/s, Loss=0.1344886, Depth Loss=0.0247799]
Training progress:  27%|██▋       | 8030/30000 [11:08<36:25, 10.05it/s, Loss=0.1213491, Depth Loss=0.0193092]
Training progress:  27%|██▋       | 8040/30000 [11:08<36:11, 10.11it/s, Loss=0.1213491, Depth Loss=0.0193092]
Training progress:  27%|██▋       | 8040/30000 [11:09<36:11, 10.11it/s, Loss=0.1263896, Depth Loss=0.0232658]
Training progress:  27%|██▋       | 8050/30000 [11:09<36:30, 10.02it/s, Loss=0.1263896, Depth Loss=0.0232658]
Training progress:  27%|██▋       | 8050/30000 [11:10<36:30, 10.02it/s, Loss=0.1652856, Depth Loss=0.0645836]
Training progress:  27%|██▋       | 8060/30000 [11:10<35:51, 10.20it/s, Loss=0.1652856, Depth Loss=0.0645836]
Training progress:  27%|██▋       | 8060/30000 [11:11<35:51, 10.20it/s, Loss=0.1373902, Depth Loss=0.0187315]
Training progress:  27%|██▋       | 8070/30000 [11:11<34:39, 10.54it/s, Loss=0.1373902, Depth Loss=0.0187315]
Training progress:  27%|██▋       | 8070/30000 [11:12<34:39, 10.54it/s, Loss=0.1165152, Depth Loss=0.0186790]
Training progress:  27%|██▋       | 8080/30000 [11:12<34:54, 10.47it/s, Loss=0.1165152, Depth Loss=0.0186790]
Training progress:  27%|██▋       | 8080/30000 [11:12<34:54, 10.47it/s, Loss=0.1221211, Depth Loss=0.0188967]
Training progress:  27%|██▋       | 8090/30000 [11:12<34:19, 10.64it/s, Loss=0.1221211, Depth Loss=0.0188967]
Training progress:  27%|██▋       | 8090/30000 [11:13<34:19, 10.64it/s, Loss=0.1167327, Depth Loss=0.0194546]
Training progress:  27%|██▋       | 8100/30000 [11:13<34:14, 10.66it/s, Loss=0.1167327, Depth Loss=0.0194546]
Training progress:  27%|██▋       | 8100/30000 [11:14<34:14, 10.66it/s, Loss=0.1396645, Depth Loss=0.0255717]
Training progress:  27%|██▋       | 8110/30000 [11:14<34:42, 10.51it/s, Loss=0.1396645, Depth Loss=0.0255717]
Training progress:  27%|██▋       | 8110/30000 [11:15<34:42, 10.51it/s, Loss=0.1393885, Depth Loss=0.0252153]
Training progress:  27%|██▋       | 8120/30000 [11:15<34:38, 10.53it/s, Loss=0.1393885, Depth Loss=0.0252153]
Training progress:  27%|██▋       | 8120/30000 [11:16<34:38, 10.53it/s, Loss=0.1219709, Depth Loss=0.0190749]
Training progress:  27%|██▋       | 8130/30000 [11:16<34:36, 10.53it/s, Loss=0.1219709, Depth Loss=0.0190749]
Training progress:  27%|██▋       | 8130/30000 [11:17<34:36, 10.53it/s, Loss=0.1340034, Depth Loss=0.0240862]
Training progress:  27%|██▋       | 8140/30000 [11:17<35:02, 10.39it/s, Loss=0.1340034, Depth Loss=0.0240862]
Training progress:  27%|██▋       | 8140/30000 [11:18<35:02, 10.39it/s, Loss=0.1129571, Depth Loss=0.0189221]
Training progress:  27%|██▋       | 8150/30000 [11:18<34:57, 10.41it/s, Loss=0.1129571, Depth Loss=0.0189221]
Training progress:  27%|██▋       | 8150/30000 [11:19<34:57, 10.41it/s, Loss=0.1195682, Depth Loss=0.0219107]
Training progress:  27%|██▋       | 8160/30000 [11:19<35:02, 10.39it/s, Loss=0.1195682, Depth Loss=0.0219107]
Training progress:  27%|██▋       | 8160/30000 [11:20<35:02, 10.39it/s, Loss=0.1258348, Depth Loss=0.0189610]
Training progress:  27%|██▋       | 8170/30000 [11:20<34:39, 10.50it/s, Loss=0.1258348, Depth Loss=0.0189610]
Training progress:  27%|██▋       | 8170/30000 [11:21<34:39, 10.50it/s, Loss=0.1321987, Depth Loss=0.0275851]
Training progress:  27%|██▋       | 8180/30000 [11:21<34:41, 10.48it/s, Loss=0.1321987, Depth Loss=0.0275851]
Training progress:  27%|██▋       | 8180/30000 [11:22<34:41, 10.48it/s, Loss=0.1193314, Depth Loss=0.0215543]
Training progress:  27%|██▋       | 8190/30000 [11:22<34:27, 10.55it/s, Loss=0.1193314, Depth Loss=0.0215543]
Training progress:  27%|██▋       | 8190/30000 [11:23<34:27, 10.55it/s, Loss=0.1371377, Depth Loss=0.0243752]
Training progress:  27%|██▋       | 8200/30000 [11:23<34:49, 10.43it/s, Loss=0.1371377, Depth Loss=0.0243752]
Training progress:  27%|██▋       | 8200/30000 [11:24<34:49, 10.43it/s, Loss=0.1243555, Depth Loss=0.0196039]
Training progress:  27%|██▋       | 8210/30000 [11:24<36:16, 10.01it/s, Loss=0.1243555, Depth Loss=0.0196039]
Training progress:  27%|██▋       | 8210/30000 [11:25<36:16, 10.01it/s, Loss=0.2308952, Depth Loss=0.1203405]
Training progress:  27%|██▋       | 8220/30000 [11:25<36:39,  9.90it/s, Loss=0.2308952, Depth Loss=0.1203405]
Training progress:  27%|██▋       | 8220/30000 [11:26<36:39,  9.90it/s, Loss=0.1836892, Depth Loss=0.0783610]
Training progress:  27%|██▋       | 8230/30000 [11:26<35:52, 10.11it/s, Loss=0.1836892, Depth Loss=0.0783610]
Training progress:  27%|██▋       | 8230/30000 [11:27<35:52, 10.11it/s, Loss=0.1105115, Depth Loss=0.0198913]
Training progress:  27%|██▋       | 8240/30000 [11:27<36:27,  9.95it/s, Loss=0.1105115, Depth Loss=0.0198913]
Training progress:  27%|██▋       | 8240/30000 [11:28<36:27,  9.95it/s, Loss=0.1206432, Depth Loss=0.0223393]
Training progress:  28%|██▊       | 8250/30000 [11:28<35:35, 10.18it/s, Loss=0.1206432, Depth Loss=0.0223393]
Training progress:  28%|██▊       | 8250/30000 [11:29<35:35, 10.18it/s, Loss=0.1403646, Depth Loss=0.0289161]
Training progress:  28%|██▊       | 8260/30000 [11:29<34:55, 10.38it/s, Loss=0.1403646, Depth Loss=0.0289161]
Training progress:  28%|██▊       | 8260/30000 [11:30<34:55, 10.38it/s, Loss=0.1061626, Depth Loss=0.0163980]
Training progress:  28%|██▊       | 8270/30000 [11:30<35:02, 10.34it/s, Loss=0.1061626, Depth Loss=0.0163980]
Training progress:  28%|██▊       | 8270/30000 [11:31<35:02, 10.34it/s, Loss=0.1187021, Depth Loss=0.0224027]
Training progress:  28%|██▊       | 8280/30000 [11:31<35:34, 10.17it/s, Loss=0.1187021, Depth Loss=0.0224027]
Training progress:  28%|██▊       | 8280/30000 [11:32<35:34, 10.17it/s, Loss=0.1347903, Depth Loss=0.0240973]
Training progress:  28%|██▊       | 8290/30000 [11:32<34:40, 10.43it/s, Loss=0.1347903, Depth Loss=0.0240973]
Training progress:  28%|██▊       | 8290/30000 [11:33<34:40, 10.43it/s, Loss=0.1306634, Depth Loss=0.0296373]
Training progress:  28%|██▊       | 8300/30000 [11:33<33:59, 10.64it/s, Loss=0.1306634, Depth Loss=0.0296373]
Training progress:  28%|██▊       | 8300/30000 [11:34<33:59, 10.64it/s, Loss=0.1309034, Depth Loss=0.0214415]
Training progress:  28%|██▊       | 8310/30000 [11:34<34:37, 10.44it/s, Loss=0.1309034, Depth Loss=0.0214415]
Training progress:  28%|██▊       | 8310/30000 [11:35<34:37, 10.44it/s, Loss=0.1259937, Depth Loss=0.0176266]
Training progress:  28%|██▊       | 8320/30000 [11:35<35:09, 10.28it/s, Loss=0.1259937, Depth Loss=0.0176266]
Training progress:  28%|██▊       | 8320/30000 [11:36<35:09, 10.28it/s, Loss=0.1313166, Depth Loss=0.0321965]
Training progress:  28%|██▊       | 8330/30000 [11:36<35:12, 10.26it/s, Loss=0.1313166, Depth Loss=0.0321965]
Training progress:  28%|██▊       | 8330/30000 [11:37<35:12, 10.26it/s, Loss=0.1172054, Depth Loss=0.0187634]
Training progress:  28%|██▊       | 8340/30000 [11:37<35:02, 10.30it/s, Loss=0.1172054, Depth Loss=0.0187634]
Training progress:  28%|██▊       | 8340/30000 [11:38<35:02, 10.30it/s, Loss=0.1227260, Depth Loss=0.0233452]
Training progress:  28%|██▊       | 8350/30000 [11:38<34:54, 10.34it/s, Loss=0.1227260, Depth Loss=0.0233452]
Training progress:  28%|██▊       | 8350/30000 [11:39<34:54, 10.34it/s, Loss=0.1114859, Depth Loss=0.0151731]
Training progress:  28%|██▊       | 8360/30000 [11:39<35:27, 10.17it/s, Loss=0.1114859, Depth Loss=0.0151731]
Training progress:  28%|██▊       | 8360/30000 [11:40<35:27, 10.17it/s, Loss=0.1169328, Depth Loss=0.0202551]
Training progress:  28%|██▊       | 8370/30000 [11:40<34:49, 10.35it/s, Loss=0.1169328, Depth Loss=0.0202551]
Training progress:  28%|██▊       | 8370/30000 [11:41<34:49, 10.35it/s, Loss=0.1178485, Depth Loss=0.0202422]
Training progress:  28%|██▊       | 8380/30000 [11:41<34:54, 10.32it/s, Loss=0.1178485, Depth Loss=0.0202422]
Training progress:  28%|██▊       | 8380/30000 [11:41<34:54, 10.32it/s, Loss=0.1287552, Depth Loss=0.0221689]
Training progress:  28%|██▊       | 8390/30000 [11:41<34:33, 10.42it/s, Loss=0.1287552, Depth Loss=0.0221689]
Training progress:  28%|██▊       | 8390/30000 [11:42<34:33, 10.42it/s, Loss=0.1237640, Depth Loss=0.0233211]
Training progress:  28%|██▊       | 8400/30000 [11:42<34:31, 10.43it/s, Loss=0.1237640, Depth Loss=0.0233211]
Training progress:  28%|██▊       | 8400/30000 [11:43<34:31, 10.43it/s, Loss=0.1126526, Depth Loss=0.0172950]
Training progress:  28%|██▊       | 8410/30000 [11:43<34:38, 10.38it/s, Loss=0.1126526, Depth Loss=0.0172950]
Training progress:  28%|██▊       | 8410/30000 [11:44<34:38, 10.38it/s, Loss=0.1114749, Depth Loss=0.0168321]
Training progress:  28%|██▊       | 8420/30000 [11:44<34:44, 10.35it/s, Loss=0.1114749, Depth Loss=0.0168321]
Training progress:  28%|██▊       | 8420/30000 [11:45<34:44, 10.35it/s, Loss=0.1421847, Depth Loss=0.0126906]
Training progress:  28%|██▊       | 8430/30000 [11:45<34:07, 10.54it/s, Loss=0.1421847, Depth Loss=0.0126906]
Training progress:  28%|██▊       | 8430/30000 [11:46<34:07, 10.54it/s, Loss=0.1229748, Depth Loss=0.0209416]
Training progress:  28%|██▊       | 8440/30000 [11:46<33:44, 10.65it/s, Loss=0.1229748, Depth Loss=0.0209416]
Training progress:  28%|██▊       | 8440/30000 [11:47<33:44, 10.65it/s, Loss=0.1242343, Depth Loss=0.0186840]
Training progress:  28%|██▊       | 8450/30000 [11:47<34:17, 10.48it/s, Loss=0.1242343, Depth Loss=0.0186840]
Training progress:  28%|██▊       | 8450/30000 [11:48<34:17, 10.48it/s, Loss=0.1138699, Depth Loss=0.0184251]
Training progress:  28%|██▊       | 8460/30000 [11:48<34:23, 10.44it/s, Loss=0.1138699, Depth Loss=0.0184251]
Training progress:  28%|██▊       | 8460/30000 [11:49<34:23, 10.44it/s, Loss=0.1276216, Depth Loss=0.0288929]
Training progress:  28%|██▊       | 8470/30000 [11:49<35:13, 10.19it/s, Loss=0.1276216, Depth Loss=0.0288929]
Training progress:  28%|██▊       | 8470/30000 [11:50<35:13, 10.19it/s, Loss=0.1250661, Depth Loss=0.0158911]
Training progress:  28%|██▊       | 8480/30000 [11:50<35:20, 10.15it/s, Loss=0.1250661, Depth Loss=0.0158911]
Training progress:  28%|██▊       | 8480/30000 [11:51<35:20, 10.15it/s, Loss=0.1329116, Depth Loss=0.0325616]
Training progress:  28%|██▊       | 8490/30000 [11:51<34:39, 10.34it/s, Loss=0.1329116, Depth Loss=0.0325616]
