nohup: ignoring input
Training progress:   3%|▎         | 5520/200000 [08:10<5:23:25, 10.02it/s, Loss=0.1483155, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5520/200000 [08:11<5:23:25, 10.02it/s, Loss=0.1715658, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5530/200000 [08:11<5:20:36, 10.11it/s, Loss=0.1715658, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5530/200000 [08:12<5:20:36, 10.11it/s, Loss=0.1601470, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5540/200000 [08:12<5:19:46, 10.14it/s, Loss=0.1601470, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5540/200000 [08:13<5:19:46, 10.14it/s, Loss=0.1650370, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5550/200000 [08:13<5:36:41,  9.63it/s, Loss=0.1650370, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5550/200000 [08:14<5:36:41,  9.63it/s, Loss=0.1622601, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5560/200000 [08:14<5:29:28,  9.84it/s, Loss=0.1622601, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5560/200000 [08:15<5:29:28,  9.84it/s, Loss=0.1664296, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5570/200000 [08:15<5:14:42, 10.30it/s, Loss=0.1664296, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5570/200000 [08:16<5:14:42, 10.30it/s, Loss=0.1557083, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5580/200000 [08:16<5:16:07, 10.25it/s, Loss=0.1557083, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5580/200000 [08:17<5:16:07, 10.25it/s, Loss=0.1568927, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5590/200000 [08:17<5:04:51, 10.63it/s, Loss=0.1568927, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5590/200000 [08:18<5:04:51, 10.63it/s, Loss=0.1490548, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5600/200000 [08:18<5:04:28, 10.64it/s, Loss=0.1490548, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5600/200000 [08:19<5:04:28, 10.64it/s, Loss=0.2501005, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5610/200000 [08:19<5:29:42,  9.83it/s, Loss=0.2501005, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5610/200000 [08:20<5:29:42,  9.83it/s, Loss=0.1411477, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5620/200000 [08:20<5:43:02,  9.44it/s, Loss=0.1411477, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5620/200000 [08:21<5:43:02,  9.44it/s, Loss=0.1707146, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5630/200000 [08:21<5:33:32,  9.71it/s, Loss=0.1707146, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5630/200000 [08:22<5:33:32,  9.71it/s, Loss=0.1623373, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5640/200000 [08:22<5:31:51,  9.76it/s, Loss=0.1623373, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5640/200000 [08:23<5:31:51,  9.76it/s, Loss=0.1541039, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5650/200000 [08:23<5:39:43,  9.53it/s, Loss=0.1541039, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5650/200000 [08:25<5:39:43,  9.53it/s, Loss=0.1612431, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5660/200000 [08:25<5:49:10,  9.28it/s, Loss=0.1612431, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5660/200000 [08:26<5:49:10,  9.28it/s, Loss=0.1599698, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5670/200000 [08:26<5:35:27,  9.65it/s, Loss=0.1599698, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5670/200000 [08:27<5:35:27,  9.65it/s, Loss=0.1523522, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5680/200000 [08:27<5:50:30,  9.24it/s, Loss=0.1523522, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5680/200000 [08:28<5:50:30,  9.24it/s, Loss=0.1262607, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5690/200000 [08:28<5:50:10,  9.25it/s, Loss=0.1262607, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5690/200000 [08:29<5:50:10,  9.25it/s, Loss=0.1428942, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5700/200000 [08:29<5:36:38,  9.62it/s, Loss=0.1428942, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5700/200000 [08:30<5:36:38,  9.62it/s, Loss=0.1531187, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5710/200000 [08:30<5:39:01,  9.55it/s, Loss=0.1531187, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5710/200000 [08:31<5:39:01,  9.55it/s, Loss=0.1480707, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5720/200000 [08:31<5:27:14,  9.89it/s, Loss=0.1480707, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5720/200000 [08:32<5:27:14,  9.89it/s, Loss=0.1456616, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5730/200000 [08:32<5:27:58,  9.87it/s, Loss=0.1456616, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5730/200000 [08:33<5:27:58,  9.87it/s, Loss=0.2538367, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5740/200000 [08:33<5:36:32,  9.62it/s, Loss=0.2538367, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5740/200000 [08:34<5:36:32,  9.62it/s, Loss=0.1577824, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5750/200000 [08:34<5:19:41, 10.13it/s, Loss=0.1577824, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5750/200000 [08:35<5:19:41, 10.13it/s, Loss=0.1858317, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5760/200000 [08:35<5:16:22, 10.23it/s, Loss=0.1858317, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5760/200000 [08:36<5:16:22, 10.23it/s, Loss=0.1426038, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5770/200000 [08:36<5:20:13, 10.11it/s, Loss=0.1426038, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5770/200000 [08:37<5:20:13, 10.11it/s, Loss=0.2038575, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5780/200000 [08:37<5:25:41,  9.94it/s, Loss=0.2038575, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5780/200000 [08:38<5:25:41,  9.94it/s, Loss=0.1470847, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5790/200000 [08:38<5:24:20,  9.98it/s, Loss=0.1470847, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5790/200000 [08:39<5:24:20,  9.98it/s, Loss=0.1653279, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5800/200000 [08:39<5:28:46,  9.84it/s, Loss=0.1653279, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5800/200000 [08:40<5:28:46,  9.84it/s, Loss=0.1296653, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5810/200000 [08:40<5:39:53,  9.52it/s, Loss=0.1296653, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5810/200000 [08:41<5:39:53,  9.52it/s, Loss=0.1735134, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5820/200000 [08:41<5:39:13,  9.54it/s, Loss=0.1735134, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5820/200000 [08:42<5:39:13,  9.54it/s, Loss=0.1643251, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5830/200000 [08:42<5:06:02, 10.57it/s, Loss=0.1643251, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5830/200000 [08:43<5:06:02, 10.57it/s, Loss=0.1612675, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5840/200000 [08:43<5:00:51, 10.76it/s, Loss=0.1612675, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5840/200000 [08:44<5:00:51, 10.76it/s, Loss=0.1461581, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5850/200000 [08:44<5:14:27, 10.29it/s, Loss=0.1461581, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5850/200000 [08:45<5:14:27, 10.29it/s, Loss=0.1324001, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5860/200000 [08:45<5:35:48,  9.64it/s, Loss=0.1324001, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5860/200000 [08:46<5:35:48,  9.64it/s, Loss=0.1888502, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5870/200000 [08:46<5:44:18,  9.40it/s, Loss=0.1888502, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5870/200000 [08:47<5:44:18,  9.40it/s, Loss=0.1582935, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5880/200000 [08:47<5:44:28,  9.39it/s, Loss=0.1582935, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5880/200000 [08:48<5:44:28,  9.39it/s, Loss=0.1605233, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5890/200000 [08:48<5:38:17,  9.56it/s, Loss=0.1605233, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5890/200000 [08:49<5:38:17,  9.56it/s, Loss=0.1548074, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5900/200000 [08:49<5:31:53,  9.75it/s, Loss=0.1548074, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5900/200000 [08:50<5:31:53,  9.75it/s, Loss=0.1533995, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5910/200000 [08:50<5:50:26,  9.23it/s, Loss=0.1533995, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5910/200000 [08:51<5:50:26,  9.23it/s, Loss=0.1518400, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5920/200000 [08:51<5:33:10,  9.71it/s, Loss=0.1518400, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5920/200000 [08:52<5:33:10,  9.71it/s, Loss=0.1711047, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5930/200000 [08:52<5:15:38, 10.25it/s, Loss=0.1711047, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5930/200000 [08:53<5:15:38, 10.25it/s, Loss=0.1575996, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5940/200000 [08:53<5:09:33, 10.45it/s, Loss=0.1575996, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5940/200000 [08:54<5:09:33, 10.45it/s, Loss=0.1256290, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5950/200000 [08:54<5:14:48, 10.27it/s, Loss=0.1256290, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5950/200000 [08:55<5:14:48, 10.27it/s, Loss=0.1499404, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5960/200000 [08:55<5:30:07,  9.80it/s, Loss=0.1499404, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5960/200000 [08:56<5:30:07,  9.80it/s, Loss=0.1750948, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5970/200000 [08:56<5:25:06,  9.95it/s, Loss=0.1750948, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5970/200000 [08:57<5:25:06,  9.95it/s, Loss=0.1570167, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5980/200000 [08:57<5:29:03,  9.83it/s, Loss=0.1570167, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5980/200000 [08:58<5:29:03,  9.83it/s, Loss=0.2060427, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5990/200000 [08:58<5:27:29,  9.87it/s, Loss=0.2060427, Depth Loss=0.0000000]
Training progress:   3%|▎         | 5990/200000 [08:59<5:27:29,  9.87it/s, Loss=0.1683556, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6000/200000 [08:59<5:24:08,  9.98it/s, Loss=0.1683556, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6000/200000 [09:00<5:24:08,  9.98it/s, Loss=0.2839682, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6010/200000 [09:00<4:50:48, 11.12it/s, Loss=0.2839682, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6010/200000 [09:00<4:50:48, 11.12it/s, Loss=0.2386111, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6020/200000 [09:00<4:34:11, 11.79it/s, Loss=0.2386111, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6020/200000 [09:01<4:34:11, 11.79it/s, Loss=0.2207955, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6030/200000 [09:01<4:43:41, 11.40it/s, Loss=0.2207955, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6030/200000 [09:02<4:43:41, 11.40it/s, Loss=0.1668282, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6040/200000 [09:02<4:59:00, 10.81it/s, Loss=0.1668282, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6040/200000 [09:03<4:59:00, 10.81it/s, Loss=0.1723188, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6050/200000 [09:03<5:15:22, 10.25it/s, Loss=0.1723188, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6050/200000 [09:05<5:15:22, 10.25it/s, Loss=0.1715827, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6060/200000 [09:05<5:40:05,  9.50it/s, Loss=0.1715827, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6060/200000 [09:06<5:40:05,  9.50it/s, Loss=0.1868222, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6070/200000 [09:06<5:37:15,  9.58it/s, Loss=0.1868222, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6070/200000 [09:07<5:37:15,  9.58it/s, Loss=0.1585476, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6080/200000 [09:07<5:40:55,  9.48it/s, Loss=0.1585476, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6080/200000 [09:08<5:40:55,  9.48it/s, Loss=0.1686496, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6090/200000 [09:08<5:54:30,  9.12it/s, Loss=0.1686496, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6090/200000 [09:09<5:54:30,  9.12it/s, Loss=0.1635949, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6100/200000 [09:09<6:20:35,  8.49it/s, Loss=0.1635949, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6100/200000 [09:11<6:20:35,  8.49it/s, Loss=0.1521555, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6110/200000 [09:11<6:55:30,  7.78it/s, Loss=0.1521555, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6110/200000 [09:12<6:55:30,  7.78it/s, Loss=0.1492786, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6120/200000 [09:12<6:26:22,  8.36it/s, Loss=0.1492786, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6120/200000 [09:13<6:26:22,  8.36it/s, Loss=0.1721183, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6130/200000 [09:13<5:58:43,  9.01it/s, Loss=0.1721183, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6130/200000 [09:14<5:58:43,  9.01it/s, Loss=0.1696053, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6140/200000 [09:14<5:52:35,  9.16it/s, Loss=0.1696053, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6140/200000 [09:15<5:52:35,  9.16it/s, Loss=0.1566763, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6150/200000 [09:15<6:02:34,  8.91it/s, Loss=0.1566763, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6150/200000 [09:16<6:02:34,  8.91it/s, Loss=0.1672800, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6160/200000 [09:16<5:52:20,  9.17it/s, Loss=0.1672800, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6160/200000 [09:17<5:52:20,  9.17it/s, Loss=0.1893833, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6170/200000 [09:17<5:27:35,  9.86it/s, Loss=0.1893833, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6170/200000 [09:18<5:27:35,  9.86it/s, Loss=0.1459739, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6180/200000 [09:18<5:32:30,  9.72it/s, Loss=0.1459739, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6180/200000 [09:19<5:32:30,  9.72it/s, Loss=0.1627093, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6190/200000 [09:19<5:37:57,  9.56it/s, Loss=0.1627093, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6190/200000 [09:20<5:37:57,  9.56it/s, Loss=0.1528025, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6200/200000 [09:20<6:15:13,  8.61it/s, Loss=0.1528025, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6200/200000 [09:22<6:15:13,  8.61it/s, Loss=0.1432085, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6210/200000 [09:22<6:24:51,  8.39it/s, Loss=0.1432085, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6210/200000 [09:23<6:24:51,  8.39it/s, Loss=0.1427641, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6220/200000 [09:23<6:12:31,  8.67it/s, Loss=0.1427641, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6220/200000 [09:24<6:12:31,  8.67it/s, Loss=0.1450103, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6230/200000 [09:24<6:17:37,  8.55it/s, Loss=0.1450103, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6230/200000 [09:25<6:17:37,  8.55it/s, Loss=0.1597853, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6240/200000 [09:25<6:01:27,  8.93it/s, Loss=0.1597853, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6240/200000 [09:26<6:01:27,  8.93it/s, Loss=0.1336841, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6250/200000 [09:26<6:06:26,  8.81it/s, Loss=0.1336841, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6250/200000 [09:27<6:06:26,  8.81it/s, Loss=0.1621012, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6260/200000 [09:27<5:54:07,  9.12it/s, Loss=0.1621012, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6260/200000 [09:28<5:54:07,  9.12it/s, Loss=0.1572800, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6270/200000 [09:28<6:12:58,  8.66it/s, Loss=0.1572800, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6270/200000 [09:30<6:12:58,  8.66it/s, Loss=0.1520336, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6280/200000 [09:30<6:15:16,  8.60it/s, Loss=0.1520336, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6280/200000 [09:31<6:15:16,  8.60it/s, Loss=0.1509011, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6290/200000 [09:31<6:33:56,  8.20it/s, Loss=0.1509011, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6290/200000 [09:32<6:33:56,  8.20it/s, Loss=0.1477353, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6300/200000 [09:32<6:48:03,  7.91it/s, Loss=0.1477353, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6300/200000 [09:33<6:48:03,  7.91it/s, Loss=0.1786548, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6310/200000 [09:33<6:24:37,  8.39it/s, Loss=0.1786548, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6310/200000 [09:35<6:24:37,  8.39it/s, Loss=0.1663666, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6320/200000 [09:35<6:19:42,  8.50it/s, Loss=0.1663666, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6320/200000 [09:36<6:19:42,  8.50it/s, Loss=0.1589676, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6330/200000 [09:36<6:15:47,  8.59it/s, Loss=0.1589676, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6330/200000 [09:37<6:15:47,  8.59it/s, Loss=0.1735010, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6340/200000 [09:37<6:10:23,  8.71it/s, Loss=0.1735010, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6340/200000 [09:38<6:10:23,  8.71it/s, Loss=0.1419156, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6350/200000 [09:38<6:19:57,  8.49it/s, Loss=0.1419156, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6350/200000 [09:39<6:19:57,  8.49it/s, Loss=0.1654552, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6360/200000 [09:39<6:22:12,  8.44it/s, Loss=0.1654552, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6360/200000 [09:40<6:22:12,  8.44it/s, Loss=0.1393186, Depth Loss=0.0000000]
