nohup: ignoring input
Training progress:  36%|███▌      | 21370/60000 [19:16<33:12, 19.39it/s, Loss=0.0860632, Depth Loss=0.0018918]
Training progress:  36%|███▌      | 21380/60000 [19:16<32:46, 19.64it/s, Loss=0.0860632, Depth Loss=0.0018918]
Training progress:  36%|███▌      | 21380/60000 [19:17<32:46, 19.64it/s, Loss=0.1161385, Depth Loss=0.0019682]
Training progress:  36%|███▌      | 21390/60000 [19:17<32:13, 19.97it/s, Loss=0.1161385, Depth Loss=0.0019682]
Training progress:  36%|███▌      | 21390/60000 [19:17<32:13, 19.97it/s, Loss=0.0798254, Depth Loss=0.0012880]
Training progress:  36%|███▌      | 21400/60000 [19:17<31:50, 20.20it/s, Loss=0.0798254, Depth Loss=0.0012880]
Training progress:  36%|███▌      | 21400/60000 [19:18<31:50, 20.20it/s, Loss=0.0911709, Depth Loss=0.0017482]
Training progress:  36%|███▌      | 21410/60000 [19:18<32:31, 19.78it/s, Loss=0.0911709, Depth Loss=0.0017482]
Training progress:  36%|███▌      | 21410/60000 [19:18<32:31, 19.78it/s, Loss=0.0742061, Depth Loss=0.0015608]
Training progress:  36%|███▌      | 21420/60000 [19:18<32:15, 19.94it/s, Loss=0.0742061, Depth Loss=0.0015608]
Training progress:  36%|███▌      | 21420/60000 [19:18<32:15, 19.94it/s, Loss=0.0877857, Depth Loss=0.0014823]
Training progress:  36%|███▌      | 21430/60000 [19:18<31:30, 20.40it/s, Loss=0.0877857, Depth Loss=0.0014823]
Training progress:  36%|███▌      | 21430/60000 [19:19<31:30, 20.40it/s, Loss=0.0915064, Depth Loss=0.0017911]
Training progress:  36%|███▌      | 21440/60000 [19:19<31:28, 20.42it/s, Loss=0.0915064, Depth Loss=0.0017911]
Training progress:  36%|███▌      | 21440/60000 [19:20<31:28, 20.42it/s, Loss=0.0897020, Depth Loss=0.0021383]
Training progress:  36%|███▌      | 21450/60000 [19:20<32:18, 19.88it/s, Loss=0.0897020, Depth Loss=0.0021383]
Training progress:  36%|███▌      | 21450/60000 [19:20<32:18, 19.88it/s, Loss=0.0781563, Depth Loss=0.0019963]
Training progress:  36%|███▌      | 21460/60000 [19:20<32:25, 19.81it/s, Loss=0.0781563, Depth Loss=0.0019963]
Training progress:  36%|███▌      | 21460/60000 [19:21<32:25, 19.81it/s, Loss=0.0823299, Depth Loss=0.0016782]
Training progress:  36%|███▌      | 21470/60000 [19:21<32:36, 19.70it/s, Loss=0.0823299, Depth Loss=0.0016782]
Training progress:  36%|███▌      | 21470/60000 [19:21<32:36, 19.70it/s, Loss=0.0847558, Depth Loss=0.0014474]
Training progress:  36%|███▌      | 21480/60000 [19:21<32:27, 19.78it/s, Loss=0.0847558, Depth Loss=0.0014474]
Training progress:  36%|███▌      | 21480/60000 [19:22<32:27, 19.78it/s, Loss=0.1083402, Depth Loss=0.0011182]
Training progress:  36%|███▌      | 21490/60000 [19:22<32:25, 19.79it/s, Loss=0.1083402, Depth Loss=0.0011182]
Training progress:  36%|███▌      | 21490/60000 [19:22<32:25, 19.79it/s, Loss=0.0838778, Depth Loss=0.0017597]
Training progress:  36%|███▌      | 21500/60000 [19:22<32:41, 19.63it/s, Loss=0.0838778, Depth Loss=0.0017597]
Training progress:  36%|███▌      | 21500/60000 [19:23<32:41, 19.63it/s, Loss=0.0839658, Depth Loss=0.0018234]
Training progress:  36%|███▌      | 21510/60000 [19:23<32:31, 19.73it/s, Loss=0.0839658, Depth Loss=0.0018234]
Training progress:  36%|███▌      | 21510/60000 [19:23<32:31, 19.73it/s, Loss=0.0870833, Depth Loss=0.0015266]
Training progress:  36%|███▌      | 21520/60000 [19:23<32:36, 19.66it/s, Loss=0.0870833, Depth Loss=0.0015266]
Training progress:  36%|███▌      | 21520/60000 [19:24<32:36, 19.66it/s, Loss=0.0910277, Depth Loss=0.0016209]
Training progress:  36%|███▌      | 21530/60000 [19:24<32:22, 19.81it/s, Loss=0.0910277, Depth Loss=0.0016209]
Training progress:  36%|███▌      | 21530/60000 [19:24<32:22, 19.81it/s, Loss=0.0937523, Depth Loss=0.0024597]
Training progress:  36%|███▌      | 21540/60000 [19:24<32:18, 19.85it/s, Loss=0.0937523, Depth Loss=0.0024597]
Training progress:  36%|███▌      | 21540/60000 [19:25<32:18, 19.85it/s, Loss=0.0783123, Depth Loss=0.0023052]
Training progress:  36%|███▌      | 21550/60000 [19:25<31:58, 20.04it/s, Loss=0.0783123, Depth Loss=0.0023052]
Training progress:  36%|███▌      | 21550/60000 [19:25<31:58, 20.04it/s, Loss=0.0965297, Depth Loss=0.0016776]
Training progress:  36%|███▌      | 21560/60000 [19:25<32:00, 20.01it/s, Loss=0.0965297, Depth Loss=0.0016776]
Training progress:  36%|███▌      | 21560/60000 [19:26<32:00, 20.01it/s, Loss=0.0847015, Depth Loss=0.0014159]
Training progress:  36%|███▌      | 21570/60000 [19:26<31:58, 20.03it/s, Loss=0.0847015, Depth Loss=0.0014159]
Training progress:  36%|███▌      | 21570/60000 [19:26<31:58, 20.03it/s, Loss=0.0817176, Depth Loss=0.0014158]
Training progress:  36%|███▌      | 21580/60000 [19:26<32:02, 19.99it/s, Loss=0.0817176, Depth Loss=0.0014158]
Training progress:  36%|███▌      | 21580/60000 [19:27<32:02, 19.99it/s, Loss=0.0904716, Depth Loss=0.0017093]
Training progress:  36%|███▌      | 21590/60000 [19:27<31:33, 20.28it/s, Loss=0.0904716, Depth Loss=0.0017093]
Training progress:  36%|███▌      | 21590/60000 [19:27<31:33, 20.28it/s, Loss=0.0856682, Depth Loss=0.0014174]
Training progress:  36%|███▌      | 21600/60000 [19:27<31:17, 20.45it/s, Loss=0.0856682, Depth Loss=0.0014174]
Training progress:  36%|███▌      | 21600/60000 [19:28<31:17, 20.45it/s, Loss=0.1117424, Depth Loss=0.0024855]
Training progress:  36%|███▌      | 21610/60000 [19:28<31:30, 20.31it/s, Loss=0.1117424, Depth Loss=0.0024855]
Training progress:  36%|███▌      | 21610/60000 [19:28<31:30, 20.31it/s, Loss=0.0821760, Depth Loss=0.0015794]
Training progress:  36%|███▌      | 21620/60000 [19:28<31:05, 20.57it/s, Loss=0.0821760, Depth Loss=0.0015794]
Training progress:  36%|███▌      | 21620/60000 [19:28<31:05, 20.57it/s, Loss=0.0916621, Depth Loss=0.0017520]
Training progress:  36%|███▌      | 21630/60000 [19:28<31:21, 20.39it/s, Loss=0.0916621, Depth Loss=0.0017520]
Training progress:  36%|███▌      | 21630/60000 [19:29<31:21, 20.39it/s, Loss=0.0867065, Depth Loss=0.0023148]
Training progress:  36%|███▌      | 21640/60000 [19:29<31:58, 19.99it/s, Loss=0.0867065, Depth Loss=0.0023148]
Training progress:  36%|███▌      | 21640/60000 [19:30<31:58, 19.99it/s, Loss=0.0828917, Depth Loss=0.0021053]
Training progress:  36%|███▌      | 21650/60000 [19:30<32:14, 19.82it/s, Loss=0.0828917, Depth Loss=0.0021053]
Training progress:  36%|███▌      | 21650/60000 [19:30<32:14, 19.82it/s, Loss=0.0892543, Depth Loss=0.0022985]
Training progress:  36%|███▌      | 21660/60000 [19:30<32:26, 19.70it/s, Loss=0.0892543, Depth Loss=0.0022985]
Training progress:  36%|███▌      | 21660/60000 [19:31<32:26, 19.70it/s, Loss=0.0743792, Depth Loss=0.0018784]
Training progress:  36%|███▌      | 21670/60000 [19:31<32:34, 19.61it/s, Loss=0.0743792, Depth Loss=0.0018784]
Training progress:  36%|███▌      | 21670/60000 [19:31<32:34, 19.61it/s, Loss=0.1073589, Depth Loss=0.0020446]
Training progress:  36%|███▌      | 21680/60000 [19:31<32:07, 19.88it/s, Loss=0.1073589, Depth Loss=0.0020446]
Training progress:  36%|███▌      | 21680/60000 [19:32<32:07, 19.88it/s, Loss=0.0969037, Depth Loss=0.0017383]
Training progress:  36%|███▌      | 21690/60000 [19:32<31:14, 20.43it/s, Loss=0.0969037, Depth Loss=0.0017383]
Training progress:  36%|███▌      | 21690/60000 [19:32<31:14, 20.43it/s, Loss=0.0919687, Depth Loss=0.0015735]
Training progress:  36%|███▌      | 21700/60000 [19:32<31:34, 20.22it/s, Loss=0.0919687, Depth Loss=0.0015735]
Training progress:  36%|███▌      | 21700/60000 [19:33<31:34, 20.22it/s, Loss=0.0814052, Depth Loss=0.0017838]
Training progress:  36%|███▌      | 21710/60000 [19:33<31:59, 19.95it/s, Loss=0.0814052, Depth Loss=0.0017838]
Training progress:  36%|███▌      | 21710/60000 [19:33<31:59, 19.95it/s, Loss=0.0876927, Depth Loss=0.0018072]
Training progress:  36%|███▌      | 21720/60000 [19:33<31:50, 20.04it/s, Loss=0.0876927, Depth Loss=0.0018072]
Training progress:  36%|███▌      | 21720/60000 [19:34<31:50, 20.04it/s, Loss=0.0870956, Depth Loss=0.0016967]
Training progress:  36%|███▌      | 21730/60000 [19:34<31:50, 20.03it/s, Loss=0.0870956, Depth Loss=0.0016967]
Training progress:  36%|███▌      | 21730/60000 [19:34<31:50, 20.03it/s, Loss=0.0999347, Depth Loss=0.0024154]
Training progress:  36%|███▌      | 21740/60000 [19:34<32:16, 19.76it/s, Loss=0.0999347, Depth Loss=0.0024154]
Training progress:  36%|███▌      | 21740/60000 [19:35<32:16, 19.76it/s, Loss=0.0807273, Depth Loss=0.0016747]
Training progress:  36%|███▋      | 21750/60000 [19:35<32:20, 19.71it/s, Loss=0.0807273, Depth Loss=0.0016747]
Training progress:  36%|███▋      | 21750/60000 [19:35<32:20, 19.71it/s, Loss=0.0817426, Depth Loss=0.0014498]
Training progress:  36%|███▋      | 21760/60000 [19:35<32:25, 19.65it/s, Loss=0.0817426, Depth Loss=0.0014498]
Training progress:  36%|███▋      | 21760/60000 [19:36<32:25, 19.65it/s, Loss=0.0990328, Depth Loss=0.0015870]
Training progress:  36%|███▋      | 21770/60000 [19:36<32:14, 19.77it/s, Loss=0.0990328, Depth Loss=0.0015870]
Training progress:  36%|███▋      | 21770/60000 [19:36<32:14, 19.77it/s, Loss=0.0864773, Depth Loss=0.0013994]
Training progress:  36%|███▋      | 21780/60000 [19:36<32:26, 19.63it/s, Loss=0.0864773, Depth Loss=0.0013994]
Training progress:  36%|███▋      | 21780/60000 [19:37<32:26, 19.63it/s, Loss=0.0855999, Depth Loss=0.0015159]
Training progress:  36%|███▋      | 21790/60000 [19:37<32:39, 19.50it/s, Loss=0.0855999, Depth Loss=0.0015159]
Training progress:  36%|███▋      | 21790/60000 [19:37<32:39, 19.50it/s, Loss=0.1067511, Depth Loss=0.0024522]
Training progress:  36%|███▋      | 21800/60000 [19:37<31:55, 19.94it/s, Loss=0.1067511, Depth Loss=0.0024522]
Training progress:  36%|███▋      | 21800/60000 [19:38<31:55, 19.94it/s, Loss=0.0793062, Depth Loss=0.0017005]
Training progress:  36%|███▋      | 21810/60000 [19:38<31:35, 20.14it/s, Loss=0.0793062, Depth Loss=0.0017005]
Training progress:  36%|███▋      | 21810/60000 [19:38<31:35, 20.14it/s, Loss=0.0837575, Depth Loss=0.0021161]
Training progress:  36%|███▋      | 21820/60000 [19:38<31:39, 20.10it/s, Loss=0.0837575, Depth Loss=0.0021161]
Training progress:  36%|███▋      | 21820/60000 [19:39<31:39, 20.10it/s, Loss=0.0801818, Depth Loss=0.0018204]
Training progress:  36%|███▋      | 21830/60000 [19:39<32:37, 19.50it/s, Loss=0.0801818, Depth Loss=0.0018204]
Training progress:  36%|███▋      | 21830/60000 [19:39<32:37, 19.50it/s, Loss=0.1064121, Depth Loss=0.0018007]
Training progress:  36%|███▋      | 21840/60000 [19:39<31:59, 19.88it/s, Loss=0.1064121, Depth Loss=0.0018007]
Training progress:  36%|███▋      | 21840/60000 [19:40<31:59, 19.88it/s, Loss=0.0846940, Depth Loss=0.0014824]
Training progress:  36%|███▋      | 21850/60000 [19:40<32:30, 19.56it/s, Loss=0.0846940, Depth Loss=0.0014824]
Training progress:  36%|███▋      | 21850/60000 [19:40<32:30, 19.56it/s, Loss=0.0951349, Depth Loss=0.0015650]
Training progress:  36%|███▋      | 21860/60000 [19:40<32:32, 19.53it/s, Loss=0.0951349, Depth Loss=0.0015650]
Training progress:  36%|███▋      | 21860/60000 [19:41<32:32, 19.53it/s, Loss=0.0809640, Depth Loss=0.0013874]
Training progress:  36%|███▋      | 21870/60000 [19:41<32:24, 19.61it/s, Loss=0.0809640, Depth Loss=0.0013874]
Training progress:  36%|███▋      | 21870/60000 [19:41<32:24, 19.61it/s, Loss=0.0872020, Depth Loss=0.0017450]
Training progress:  36%|███▋      | 21880/60000 [19:41<31:53, 19.93it/s, Loss=0.0872020, Depth Loss=0.0017450]
Training progress:  36%|███▋      | 21880/60000 [19:42<31:53, 19.93it/s, Loss=0.1137219, Depth Loss=0.0017280]
Training progress:  36%|███▋      | 21890/60000 [19:42<31:00, 20.48it/s, Loss=0.1137219, Depth Loss=0.0017280]
Training progress:  36%|███▋      | 21890/60000 [19:42<31:00, 20.48it/s, Loss=0.0847782, Depth Loss=0.0014918]
Training progress:  36%|███▋      | 21900/60000 [19:42<31:20, 20.26it/s, Loss=0.0847782, Depth Loss=0.0014918]
Training progress:  36%|███▋      | 21900/60000 [19:43<31:20, 20.26it/s, Loss=0.0898797, Depth Loss=0.0014407]
Training progress:  37%|███▋      | 21910/60000 [19:43<31:09, 20.38it/s, Loss=0.0898797, Depth Loss=0.0014407]
Training progress:  37%|███▋      | 21910/60000 [19:43<31:09, 20.38it/s, Loss=0.0916706, Depth Loss=0.0022527]
Training progress:  37%|███▋      | 21920/60000 [19:43<31:13, 20.33it/s, Loss=0.0916706, Depth Loss=0.0022527]
Training progress:  37%|███▋      | 21920/60000 [19:44<31:13, 20.33it/s, Loss=0.0930766, Depth Loss=0.0013956]
Training progress:  37%|███▋      | 21930/60000 [19:44<31:38, 20.05it/s, Loss=0.0930766, Depth Loss=0.0013956]
Training progress:  37%|███▋      | 21930/60000 [19:44<31:38, 20.05it/s, Loss=0.1007008, Depth Loss=0.0015102]
Training progress:  37%|███▋      | 21940/60000 [19:44<31:59, 19.83it/s, Loss=0.1007008, Depth Loss=0.0015102]
Training progress:  37%|███▋      | 21940/60000 [19:45<31:59, 19.83it/s, Loss=0.0840574, Depth Loss=0.0015094]
Training progress:  37%|███▋      | 21950/60000 [19:45<31:07, 20.37it/s, Loss=0.0840574, Depth Loss=0.0015094]
Training progress:  37%|███▋      | 21950/60000 [19:45<31:07, 20.37it/s, Loss=0.0841766, Depth Loss=0.0017857]
Training progress:  37%|███▋      | 21960/60000 [19:45<31:03, 20.42it/s, Loss=0.0841766, Depth Loss=0.0017857]
Training progress:  37%|███▋      | 21960/60000 [19:46<31:03, 20.42it/s, Loss=0.0862789, Depth Loss=0.0015217]
Training progress:  37%|███▋      | 21970/60000 [19:46<31:47, 19.93it/s, Loss=0.0862789, Depth Loss=0.0015217]
Training progress:  37%|███▋      | 21970/60000 [19:46<31:47, 19.93it/s, Loss=0.0947161, Depth Loss=0.0013770]
Training progress:  37%|███▋      | 21980/60000 [19:46<31:44, 19.97it/s, Loss=0.0947161, Depth Loss=0.0013770]
Training progress:  37%|███▋      | 21980/60000 [19:47<31:44, 19.97it/s, Loss=0.0907645, Depth Loss=0.0014632]
Training progress:  37%|███▋      | 21990/60000 [19:47<32:16, 19.63it/s, Loss=0.0907645, Depth Loss=0.0014632]
Training progress:  37%|███▋      | 21990/60000 [19:47<32:16, 19.63it/s, Loss=0.0837972, Depth Loss=0.0020621]
Training progress:  37%|███▋      | 22000/60000 [19:47<31:30, 20.10it/s, Loss=0.0837972, Depth Loss=0.0020621]
Training progress:  37%|███▋      | 22000/60000 [19:48<31:30, 20.10it/s, Loss=0.0756086, Depth Loss=0.0015368]
Training progress:  37%|███▋      | 22010/60000 [19:48<31:37, 20.02it/s, Loss=0.0756086, Depth Loss=0.0015368]
Training progress:  37%|███▋      | 22010/60000 [19:48<31:37, 20.02it/s, Loss=0.0856256, Depth Loss=0.0017647]
Training progress:  37%|███▋      | 22020/60000 [19:48<31:48, 19.90it/s, Loss=0.0856256, Depth Loss=0.0017647]
Training progress:  37%|███▋      | 22020/60000 [19:49<31:48, 19.90it/s, Loss=0.0865396, Depth Loss=0.0015769]
Training progress:  37%|███▋      | 22030/60000 [19:49<31:52, 19.85it/s, Loss=0.0865396, Depth Loss=0.0015769]
Training progress:  37%|███▋      | 22030/60000 [19:49<31:52, 19.85it/s, Loss=0.0853626, Depth Loss=0.0017696]
Training progress:  37%|███▋      | 22040/60000 [19:49<32:18, 19.58it/s, Loss=0.0853626, Depth Loss=0.0017696]
Training progress:  37%|███▋      | 22040/60000 [19:50<32:18, 19.58it/s, Loss=0.0855224, Depth Loss=0.0015744]
Training progress:  37%|███▋      | 22050/60000 [19:50<31:44, 19.93it/s, Loss=0.0855224, Depth Loss=0.0015744]
Training progress:  37%|███▋      | 22050/60000 [19:50<31:44, 19.93it/s, Loss=0.0804418, Depth Loss=0.0017748]
Training progress:  37%|███▋      | 22060/60000 [19:50<31:42, 19.94it/s, Loss=0.0804418, Depth Loss=0.0017748]
Training progress:  37%|███▋      | 22060/60000 [19:51<31:42, 19.94it/s, Loss=0.0857795, Depth Loss=0.0021904]
Training progress:  37%|███▋      | 22070/60000 [19:51<32:17, 19.58it/s, Loss=0.0857795, Depth Loss=0.0021904]
Training progress:  37%|███▋      | 22070/60000 [19:51<32:17, 19.58it/s, Loss=0.0864802, Depth Loss=0.0014097]
Training progress:  37%|███▋      | 22080/60000 [19:51<31:47, 19.88it/s, Loss=0.0864802, Depth Loss=0.0014097]
Training progress:  37%|███▋      | 22080/60000 [19:52<31:47, 19.88it/s, Loss=0.0863920, Depth Loss=0.0013672]
Training progress:  37%|███▋      | 22090/60000 [19:52<31:28, 20.07it/s, Loss=0.0863920, Depth Loss=0.0013672]
Training progress:  37%|███▋      | 22090/60000 [19:52<31:28, 20.07it/s, Loss=0.0880841, Depth Loss=0.0019759]
Training progress:  37%|███▋      | 22100/60000 [19:52<31:03, 20.34it/s, Loss=0.0880841, Depth Loss=0.0019759]
Training progress:  37%|███▋      | 22100/60000 [19:53<31:03, 20.34it/s, Loss=0.0817653, Depth Loss=0.0015931]
Training progress:  37%|███▋      | 22110/60000 [19:53<31:22, 20.13it/s, Loss=0.0817653, Depth Loss=0.0015931]
Training progress:  37%|███▋      | 22110/60000 [19:53<31:22, 20.13it/s, Loss=0.0886506, Depth Loss=0.0021617]
Training progress:  37%|███▋      | 22120/60000 [19:53<31:32, 20.01it/s, Loss=0.0886506, Depth Loss=0.0021617]
Training progress:  37%|███▋      | 22120/60000 [19:54<31:32, 20.01it/s, Loss=0.0906270, Depth Loss=0.0017283]
Training progress:  37%|███▋      | 22130/60000 [19:54<31:49, 19.83it/s, Loss=0.0906270, Depth Loss=0.0017283]
Training progress:  37%|███▋      | 22130/60000 [19:54<31:49, 19.83it/s, Loss=0.0910808, Depth Loss=0.0023815]
Training progress:  37%|███▋      | 22140/60000 [19:54<31:45, 19.87it/s, Loss=0.0910808, Depth Loss=0.0023815]
